Row_by_Pixel,Uncorroded_Depth_by_Pixel,Thickness_by_Pixel,x_left_edge,x_right_edge,Corrosion_Depth_Ratio
0,0,0,0,0,NaN
1,0,275,147,421,0.000
2,274,275,147,421,0.004
3,274,275,147,421,0.004
4,0,275,147,421,0.000
5,0,275,147,421,0.000
6,0,275,147,421,0.000
7,0,274,147,420,0.000
8,273,274,147,420,0.004
9,272,274,147,420,0.007
10,272,274,147,420,0.007
11,272,274,147,420,0.007
12,272,274,147,420,0.007
13,272,274,147,420,0.007
14,272,274,147,420,0.007
15,272,274,147,420,0.007
16,272,274,147,420,0.007
17,272,273,147,419,0.004
18,272,273,147,419,0.004
19,0,273,147,419,0.000
20,0,273,147,419,0.000
21,0,273,147,419,0.000
22,0,273,147,419,0.000
23,0,272,148,419,0.000
24,0,272,148,419,0.000
25,0,272,148,419,0.000
26,0,271,148,418,0.000
27,0,271,148,418,0.000
28,0,271,148,418,0.000
29,0,271,148,418,0.000
30,0,271,148,418,0.000
31,0,271,148,418,0.000
32,0,271,148,418,0.000
33,0,271,148,418,0.000
34,0,271,148,418,0.000
35,0,270,148,417,0.000
36,0,270,148,417,0.000
37,0,270,148,417,0.000
38,0,270,148,417,0.000
39,0,270,148,417,0.000
40,0,270,148,417,0.000
41,0,270,148,417,0.000
42,0,270,148,417,0.000
43,0,270,148,417,0.000
44,0,269,148,416,0.000
45,0,269,148,416,0.000
46,0,269,148,416,0.000
47,0,269,148,416,0.000
48,0,269,148,416,0.000
49,0,269,148,416,0.000
50,0,270,148,417,0.000
51,0,270,148,417,0.000
52,0,270,148,417,0.000
53,0,270,148,417,0.000
54,0,271,148,418,0.000
55,0,271,148,418,0.000
56,0,271,148,418,0.000
57,0,271,148,418,0.000
58,0,271,148,418,0.000
59,0,272,148,419,0.000
60,0,272,148,419,0.000
61,0,272,148,419,0.000
62,0,272,148,419,0.000
63,0,272,148,419,0.000
64,0,272,148,419,0.000
65,0,271,148,418,0.000
66,0,271,148,418,0.000
67,0,270,149,418,0.000
68,0,270,149,418,0.000
69,0,270,149,418,0.000
70,0,270,149,418,0.000
71,0,270,149,418,0.000
72,0,269,149,417,0.000
73,0,269,149,417,0.000
74,0,269,149,417,0.000
75,0,269,149,417,0.000
76,0,269,149,417,0.000
77,257,269,149,417,0.045
78,262,269,149,417,0.026
79,261,269,149,417,0.030
80,261,268,149,416,0.026
81,262,268,149,416,0.022
82,262,268,149,416,0.022
83,263,268,149,416,0.019
84,264,268,149,416,0.015
85,265,268,149,416,0.011
86,0,268,149,416,0.000
87,0,268,149,416,0.000
88,0,267,149,415,0.000
89,0,267,149,415,0.000
90,0,267,149,415,0.000
91,0,267,149,415,0.000
92,0,267,149,415,0.000
93,0,267,149,415,0.000
94,0,267,149,415,0.000
95,0,266,149,414,0.000
96,0,266,149,414,0.000
97,263,266,149,414,0.011
98,262,266,149,414,0.015
99,262,266,149,414,0.015
100,262,266,149,414,0.015
101,262,266,149,414,0.015
102,262,266,149,414,0.015
103,262,265,149,413,0.011
104,262,265,149,413,0.011
105,0,265,149,413,0.000
106,0,265,149,413,0.000
107,263,265,149,413,0.008
108,263,265,149,413,0.008
109,0,265,149,413,0.000
110,0,264,149,412,0.000
111,262,264,149,412,0.008
112,261,263,150,412,0.008
113,0,263,150,412,0.000
114,259,263,150,412,0.015
115,0,263,150,412,0.000
116,0,263,150,412,0.000
117,0,263,150,412,0.000
118,0,263,150,412,0.000
119,0,263,150,412,0.000
120,0,263,150,412,0.000
121,0,263,150,412,0.000
122,0,262,150,411,0.000
123,0,262,150,411,0.000
124,0,262,150,411,0.000
125,0,262,150,411,0.000
126,0,262,150,411,0.000
127,0,262,150,411,0.000
128,0,262,150,411,0.000
129,0,262,150,411,0.000
130,0,262,150,411,0.000
131,0,262,150,411,0.000
132,0,262,150,411,0.000
133,0,262,150,411,0.000
134,0,262,150,411,0.000
135,0,262,150,411,0.000
136,0,262,150,411,0.000
137,0,262,150,411,0.000
138,0,261,150,410,0.000
139,0,261,150,410,0.000
140,0,261,150,410,0.000
141,0,261,150,410,0.000
142,0,261,150,410,0.000
143,0,261,150,410,0.000
144,0,261,150,410,0.000
145,0,261,150,410,0.000
146,0,261,150,410,0.000
147,0,261,150,410,0.000
148,0,261,150,410,0.000
149,0,261,150,410,0.000
150,0,261,150,410,0.000
151,0,261,150,410,0.000
152,0,261,150,410,0.000
153,0,260,150,409,0.000
154,0,260,150,409,0.000
155,0,260,150,409,0.000
156,0,259,151,409,0.000
157,0,259,151,409,0.000
158,0,259,151,409,0.000
159,0,259,151,409,0.000
160,0,259,151,409,0.000
161,0,259,151,409,0.000
162,0,259,151,409,0.000
163,0,259,151,409,0.000
164,0,259,151,409,0.000
165,0,259,151,409,0.000
166,0,259,151,409,0.000
167,0,259,151,409,0.000
168,0,259,151,409,0.000
169,0,259,151,409,0.000
170,0,259,151,409,0.000
171,0,260,151,410,0.000
172,0,260,151,410,0.000
173,0,260,151,410,0.000
174,0,260,151,410,0.000
175,0,260,151,410,0.000
176,0,260,151,410,0.000
177,0,260,151,410,0.000
178,0,260,151,410,0.000
179,0,260,151,410,0.000
180,0,260,151,410,0.000
181,0,260,151,410,0.000
182,0,260,151,410,0.000
183,0,260,151,410,0.000
184,258,260,151,410,0.008
185,258,260,151,410,0.008
186,257,260,151,410,0.012
187,248,260,151,410,0.046
188,248,260,151,410,0.046
189,248,260,151,410,0.046
190,258,261,151,411,0.011
191,258,261,151,411,0.011
192,258,261,151,411,0.011
193,257,261,151,411,0.015
194,257,261,151,411,0.015
195,257,261,151,411,0.015
196,258,261,151,411,0.011
197,259,261,151,411,0.008
198,259,261,151,411,0.008
199,259,261,151,411,0.008
200,258,260,152,411,0.008
201,257,260,152,411,0.012
202,258,260,152,411,0.008
203,0,260,152,411,0.000
204,0,260,152,411,0.000
205,0,260,152,411,0.000
206,0,260,152,411,0.000
207,0,260,152,411,0.000
208,0,260,152,411,0.000
209,0,261,152,412,0.000
210,0,261,152,412,0.000
211,258,261,152,412,0.011
212,258,261,152,412,0.011
213,258,261,152,412,0.011
214,258,261,152,412,0.011
215,258,261,152,412,0.011
216,259,261,152,412,0.008
217,259,261,152,412,0.008
218,259,261,152,412,0.008
219,259,261,152,412,0.008
220,259,261,152,412,0.008
221,259,261,152,412,0.008
222,259,261,152,412,0.008
223,259,261,152,412,0.008
224,259,261,152,412,0.008
225,0,261,152,412,0.000
226,259,261,152,412,0.008
227,0,261,152,412,0.000
228,259,261,152,412,0.008
229,259,262,152,413,0.011
230,259,262,152,413,0.011
231,259,262,152,413,0.011
232,259,262,152,413,0.011
233,259,262,152,413,0.011
234,0,262,152,413,0.000
235,0,262,152,413,0.000
236,260,262,152,413,0.008
237,260,262,152,413,0.008
238,260,262,152,413,0.008
239,0,262,152,413,0.000
240,0,262,152,413,0.000
241,0,262,152,413,0.000
242,260,262,152,413,0.008
243,260,262,152,413,0.008
244,260,262,152,413,0.008
245,260,261,153,413,0.004
246,0,261,153,413,0.000
247,0,261,153,413,0.000
248,0,262,153,414,0.000
249,0,262,153,414,0.000
250,0,262,153,414,0.000
251,0,262,153,414,0.000
252,0,262,153,414,0.000
253,260,262,153,414,0.008
254,260,262,153,414,0.008
255,259,262,153,414,0.011
256,259,262,153,414,0.011
257,259,262,153,414,0.011
258,259,262,153,414,0.011
259,260,262,153,414,0.008
260,260,262,153,414,0.008
261,260,262,153,414,0.008
262,261,262,153,414,0.004
263,261,262,153,414,0.004
264,0,262,153,414,0.000
265,0,262,153,414,0.000
266,260,262,153,414,0.008
267,259,263,153,415,0.015
268,258,263,153,415,0.019
269,258,263,153,415,0.019
270,259,263,153,415,0.015
271,260,263,153,415,0.011
272,260,263,153,415,0.011
273,261,263,153,415,0.008
274,262,263,153,415,0.004
275,262,263,153,415,0.004
276,0,263,153,415,0.000
277,0,263,153,415,0.000
278,0,263,153,415,0.000
279,0,263,153,415,0.000
280,0,263,153,415,0.000
281,261,263,153,415,0.008
282,260,263,153,415,0.011
283,260,263,153,415,0.011
284,260,263,153,415,0.011
285,260,263,153,415,0.011
286,261,263,153,415,0.008
287,261,263,153,415,0.008
288,257,263,153,415,0.023
289,256,262,154,415,0.023
290,260,262,154,415,0.008
291,261,262,154,415,0.004
292,261,262,154,415,0.004
293,0,262,154,415,0.000
294,0,262,154,415,0.000
295,0,262,154,415,0.000
296,260,262,154,415,0.008
297,260,262,154,415,0.008
298,0,262,154,415,0.000
299,0,262,154,415,0.000
300,0,262,154,415,0.000
301,0,262,154,415,0.000
302,0,262,154,415,0.000
303,0,262,154,415,0.000
304,260,262,154,415,0.008
305,259,262,154,415,0.011
306,259,262,154,415,0.011
307,259,262,154,415,0.011
308,259,262,154,415,0.011
309,258,262,154,415,0.015
310,253,262,154,415,0.034
311,258,262,154,415,0.015
312,258,262,154,415,0.015
313,258,262,154,415,0.015
314,258,262,154,415,0.015
315,258,262,154,415,0.015
316,258,262,154,415,0.015
317,258,262,154,415,0.015
318,259,262,154,415,0.011
319,260,263,153,415,0.011
320,260,263,153,415,0.011
321,261,263,153,415,0.008
322,261,263,153,415,0.008
323,261,263,153,415,0.008
324,261,263,153,415,0.008
325,261,263,153,415,0.008
326,262,263,153,415,0.004
327,262,263,153,415,0.004
328,262,263,153,415,0.004
329,0,263,153,415,0.000
330,0,263,153,415,0.000
331,0,263,153,415,0.000
332,253,263,153,415,0.038
333,252,263,153,415,0.042
334,252,263,153,415,0.042
335,253,263,153,415,0.038
336,261,264,152,415,0.011
337,260,264,152,415,0.015
338,260,264,152,415,0.015
339,256,264,152,415,0.030
340,255,264,152,415,0.034
341,255,264,152,415,0.034
342,250,264,152,415,0.053
343,249,263,152,414,0.053
344,249,263,152,414,0.053
345,249,263,152,414,0.053
346,260,263,152,414,0.011
347,248,263,152,414,0.057
348,258,263,152,414,0.019
349,257,263,152,414,0.023
350,255,263,152,414,0.030
351,254,263,152,414,0.034
352,254,264,151,414,0.038
353,254,264,151,414,0.038
354,254,264,151,414,0.038
355,254,264,151,414,0.038
356,255,264,151,414,0.034
357,259,264,151,414,0.019
358,263,264,151,414,0.004
359,263,264,151,414,0.004
360,0,264,151,414,0.000
361,0,264,151,414,0.000
362,0,264,151,414,0.000
363,0,264,151,414,0.000
364,0,264,151,414,0.000
365,0,264,151,414,0.000
366,263,264,151,414,0.004
367,263,264,151,414,0.004
368,263,264,151,414,0.004
369,261,265,150,414,0.015
370,261,265,150,414,0.015
371,261,265,150,414,0.015
372,261,265,150,414,0.015
373,262,265,150,414,0.011
374,262,265,150,414,0.011
375,263,265,150,414,0.008
376,0,265,150,414,0.000
377,0,265,150,414,0.000
378,249,265,150,414,0.060
379,246,265,150,414,0.072
380,243,265,150,414,0.083
381,242,265,150,414,0.087
382,242,265,150,414,0.087
383,242,265,150,414,0.087
384,242,265,150,414,0.087
385,242,266,149,414,0.090
386,242,266,149,414,0.090
387,241,266,149,414,0.094
388,242,266,149,414,0.090
389,242,266,149,414,0.090
390,243,266,149,414,0.086
391,265,266,149,414,0.004
392,265,266,149,414,0.004
393,264,266,149,414,0.008
394,265,266,149,414,0.004
395,265,266,149,414,0.004
396,0,266,149,414,0.000
397,0,266,149,414,0.000
398,0,266,149,414,0.000
399,0,266,149,414,0.000
400,0,266,149,414,0.000
401,265,266,149,414,0.004
402,266,267,148,414,0.004
403,0,267,148,414,0.000
404,0,267,148,414,0.000
405,0,267,148,414,0.000
406,0,267,148,414,0.000
407,0,267,148,414,0.000
408,0,267,148,414,0.000
409,0,267,148,414,0.000
410,0,267,148,414,0.000
411,0,267,148,414,0.000
412,0,268,148,415,0.000
413,0,268,148,415,0.000
414,0,268,148,415,0.000
415,0,268,148,415,0.000
416,0,268,148,415,0.000
417,0,268,148,415,0.000
418,0,269,147,415,0.000
419,0,269,147,415,0.000
420,0,269,147,415,0.000
421,0,270,147,416,0.000
422,0,270,147,416,0.000
423,0,270,147,416,0.000
424,268,270,147,416,0.007
425,0,270,147,416,0.000
426,0,270,147,416,0.000
427,0,270,147,416,0.000
428,0,270,147,416,0.000
429,0,270,147,416,0.000
430,0,271,147,417,0.000
431,0,271,147,417,0.000
432,0,271,147,417,0.000
433,0,271,147,417,0.000
434,0,271,147,417,0.000
435,0,272,146,417,0.000
436,0,272,146,417,0.000
437,0,272,146,417,0.000
438,0,272,146,417,0.000
439,0,273,146,418,0.000
440,0,273,146,418,0.000
441,0,273,146,418,0.000
442,0,273,146,418,0.000
443,0,273,146,418,0.000
444,0,273,146,418,0.000
445,271,273,146,418,0.007
446,270,272,147,418,0.007
447,0,272,147,418,0.000
448,0,272,147,418,0.000
449,0,273,147,419,0.000
450,0,273,147,419,0.000
451,0,273,147,419,0.000
452,0,273,147,419,0.000
453,0,272,148,419,0.000
454,0,272,148,419,0.000
455,0,272,148,419,0.000
456,0,272,148,419,0.000
457,0,272,148,419,0.000
458,0,272,148,419,0.000
459,269,272,149,420,0.011
460,269,272,149,420,0.011
461,0,272,149,420,0.000
462,0,272,149,420,0.000
463,0,272,149,420,0.000
464,0,272,149,420,0.000
465,267,271,150,420,0.015
466,267,271,150,420,0.015
467,266,271,150,420,0.018
468,265,271,150,420,0.022
469,264,272,150,421,0.029
470,265,272,150,421,0.026
471,0,272,150,421,0.000
472,0,271,151,421,0.000
473,0,271,151,421,0.000
474,0,271,151,421,0.000
475,0,271,151,421,0.000
476,0,271,151,421,0.000
477,0,271,151,421,0.000
478,0,270,152,421,0.000
479,0,270,152,421,0.000
480,0,271,152,422,0.000
481,0,271,152,422,0.000
482,0,271,152,422,0.000
483,0,271,152,422,0.000
484,0,271,152,422,0.000
485,0,270,153,422,0.000
486,0,270,153,422,0.000
487,0,270,153,422,0.000
488,0,270,153,422,0.000
489,0,270,153,422,0.000
490,0,271,153,423,0.000
491,0,270,154,423,0.000
492,0,270,154,423,0.000
493,0,270,154,423,0.000
494,0,270,154,423,0.000
495,268,270,154,423,0.007
496,268,270,154,423,0.007
497,266,269,155,423,0.011
498,266,268,155,422,0.007
499,266,268,155,422,0.007
500,266,268,155,422,0.007
501,266,268,155,422,0.007
502,266,268,155,422,0.007
503,0,267,155,421,0.000
504,0,266,156,421,0.000
505,0,266,156,421,0.000
506,0,266,156,421,0.000
507,0,266,156,421,0.000
508,0,265,156,420,0.000
509,0,265,156,420,0.000
510,0,264,157,420,0.000
511,0,264,157,420,0.000
512,0,264,157,420,0.000
513,0,263,157,419,0.000
514,0,263,157,419,0.000
515,0,263,157,419,0.000
516,0,263,157,419,0.000
517,0,262,158,419,0.000
518,260,262,158,419,0.008
519,0,262,158,419,0.000
520,259,262,158,419,0.011
521,259,262,158,419,0.011
522,259,262,158,419,0.011
523,258,261,159,419,0.011
524,259,261,159,419,0.008
525,0,261,159,419,0.000
526,0,261,159,419,0.000
527,0,261,159,419,0.000
528,0,261,159,419,0.000
529,0,260,160,419,0.000
530,0,260,160,419,0.000
531,0,260,160,419,0.000
532,0,260,160,419,0.000
533,0,260,160,419,0.000
534,0,260,160,419,0.000
535,0,260,160,419,0.000
536,0,259,161,419,0.000
537,0,259,161,419,0.000
538,0,259,161,419,0.000
539,0,259,161,419,0.000
540,0,259,161,419,0.000
541,0,259,161,419,0.000
542,0,259,161,419,0.000
543,0,259,161,419,0.000
544,0,259,161,419,0.000
545,0,259,161,419,0.000
546,0,259,161,419,0.000
547,0,259,161,419,0.000
548,0,259,161,419,0.000
549,0,259,161,419,0.000
550,0,259,161,419,0.000
551,0,259,161,419,0.000
552,0,259,161,419,0.000
553,0,259,161,419,0.000
554,0,260,160,419,0.000
555,0,260,160,419,0.000
556,0,260,160,419,0.000
557,0,260,160,419,0.000
558,0,260,160,419,0.000
559,0,259,160,418,0.000
560,0,259,160,418,0.000
561,0,259,160,418,0.000
562,0,259,160,418,0.000
563,0,259,160,418,0.000
564,0,259,160,418,0.000
565,0,259,160,418,0.000
566,0,259,160,418,0.000
567,0,259,160,418,0.000
568,0,259,160,418,0.000
569,0,259,160,418,0.000
570,0,259,160,418,0.000
571,0,259,160,418,0.000
572,0,259,160,418,0.000
573,0,259,160,418,0.000
574,0,259,160,418,0.000
575,0,259,160,418,0.000
576,0,259,160,418,0.000
577,0,259,160,418,0.000
578,0,259,160,418,0.000
579,0,259,160,418,0.000
580,0,259,160,418,0.000
581,0,259,160,418,0.000
582,0,259,160,418,0.000
583,0,260,159,418,0.000
584,0,260,159,418,0.000
585,0,260,159,418,0.000
586,0,260,159,418,0.000
587,0,260,159,418,0.000
588,0,260,159,418,0.000
589,0,260,159,418,0.000
590,0,260,159,418,0.000
591,0,260,159,418,0.000
592,0,260,159,418,0.000
593,0,260,159,418,0.000
594,0,260,159,418,0.000
595,0,260,159,418,0.000
596,0,260,159,418,0.000
597,0,260,159,418,0.000
598,0,259,159,417,0.000
599,0,259,159,417,0.000
600,0,259,159,417,0.000
601,0,259,159,417,0.000
602,0,259,159,417,0.000
603,0,259,159,417,0.000
604,0,259,159,417,0.000
605,0,259,159,417,0.000
606,0,259,159,417,0.000
607,0,259,159,417,0.000
608,0,259,159,417,0.000
609,0,259,159,417,0.000
610,0,259,159,417,0.000
611,0,259,159,417,0.000
612,0,260,158,417,0.000
613,0,260,158,417,0.000
614,0,260,158,417,0.000
615,0,260,158,417,0.000
616,0,260,158,417,0.000
617,0,260,158,417,0.000
618,0,260,158,417,0.000
619,0,260,158,417,0.000
620,0,260,158,417,0.000
621,0,260,158,417,0.000
622,0,260,158,417,0.000
623,0,260,158,417,0.000
624,0,260,158,417,0.000
625,0,260,158,417,0.000
626,0,260,158,417,0.000
627,0,260,158,417,0.000
628,0,260,158,417,0.000
629,0,260,158,417,0.000
630,0,260,158,417,0.000
631,0,260,158,417,0.000
632,0,260,158,417,0.000
633,0,260,158,417,0.000
634,0,260,158,417,0.000
635,0,260,158,417,0.000
636,0,260,158,417,0.000
637,0,260,158,417,0.000
638,0,259,158,416,0.000
639,0,259,158,416,0.000
640,0,259,158,416,0.000
641,0,260,157,416,0.000
642,0,260,157,416,0.000
643,0,260,157,416,0.000
644,0,260,157,416,0.000
645,0,260,157,416,0.000
646,0,260,157,416,0.000
647,0,260,157,416,0.000
648,0,260,157,416,0.000
649,0,260,157,416,0.000
650,0,260,157,416,0.000
651,0,260,157,416,0.000
652,0,260,157,416,0.000
653,0,260,157,416,0.000
654,0,260,157,416,0.000
655,0,260,157,416,0.000
656,0,260,157,416,0.000
657,0,260,157,416,0.000
658,0,260,157,416,0.000
659,0,260,157,416,0.000
660,0,260,157,416,0.000
661,0,260,157,416,0.000
662,0,260,157,416,0.000
663,0,260,157,416,0.000
664,0,260,157,416,0.000
665,0,260,157,416,0.000
666,0,260,157,416,0.000
667,0,260,157,416,0.000
668,0,260,157,416,0.000
669,0,260,157,416,0.000
670,0,261,156,416,0.000
671,0,261,156,416,0.000
672,0,261,156,416,0.000
673,0,261,156,416,0.000
674,0,261,156,416,0.000
675,0,261,156,416,0.000
676,0,261,156,416,0.000
677,0,260,156,415,0.000
678,0,260,156,415,0.000
679,0,260,156,415,0.000
680,0,260,156,415,0.000
681,0,260,156,415,0.000
682,0,260,156,415,0.000
683,0,260,156,415,0.000
684,0,260,156,415,0.000
685,0,260,156,415,0.000
686,0,260,156,415,0.000
687,0,260,156,415,0.000
688,0,260,156,415,0.000
689,0,260,156,415,0.000
690,0,260,156,415,0.000
691,0,260,156,415,0.000
692,0,260,156,415,0.000
693,0,260,156,415,0.000
694,0,260,156,415,0.000
695,0,260,156,415,0.000
696,254,260,156,415,0.023
697,254,260,156,415,0.023
698,0,260,156,415,0.000
699,0,261,155,415,0.000
700,0,261,155,415,0.000
701,0,261,155,415,0.000
702,0,261,155,415,0.000
703,0,261,155,415,0.000
704,260,261,155,415,0.004
705,260,261,155,415,0.004
706,260,261,155,415,0.004
707,260,261,155,415,0.004
708,260,262,155,416,0.008
709,260,262,155,416,0.008
710,260,262,155,416,0.008
711,260,262,155,416,0.008
712,260,262,155,416,0.008
713,261,262,155,416,0.004
714,261,262,155,416,0.004
715,0,262,155,416,0.000
716,0,262,155,416,0.000
717,261,262,155,416,0.004
718,0,262,155,416,0.000
719,0,261,156,416,0.000
720,0,261,156,416,0.000
721,0,261,156,416,0.000
722,0,261,156,416,0.000
723,0,261,156,416,0.000
724,0,261,156,416,0.000
725,0,261,156,416,0.000
726,0,261,156,416,0.000
727,0,261,156,416,0.000
728,260,261,156,416,0.004
729,260,261,156,416,0.004
730,260,261,156,416,0.004
731,259,261,157,417,0.008
732,259,261,157,417,0.008
733,259,261,157,417,0.008
734,259,261,157,417,0.008
735,259,261,157,417,0.008
736,259,261,157,417,0.008
737,259,261,157,417,0.008
738,259,261,157,417,0.008
739,0,261,157,417,0.000
740,0,261,157,417,0.000
741,0,261,157,417,0.000
742,259,261,157,417,0.008
743,258,260,158,417,0.008
744,257,260,158,417,0.012
745,257,260,158,417,0.012
746,256,260,158,417,0.015
747,256,260,158,417,0.015
748,256,260,158,417,0.015
749,256,260,158,417,0.015
750,256,260,158,417,0.015
751,256,260,158,417,0.015
752,257,260,158,417,0.012
753,0,260,158,417,0.000
754,258,261,158,418,0.011
755,257,261,158,418,0.015
756,256,260,159,418,0.015
757,255,260,159,418,0.019
758,255,260,159,418,0.019
759,256,260,159,418,0.015
760,256,260,159,418,0.015
761,257,260,159,418,0.012
762,258,260,159,418,0.008
763,0,260,159,418,0.000
764,0,260,159,418,0.000
765,0,260,159,418,0.000
766,257,260,159,418,0.012
767,257,260,159,418,0.012
768,256,259,160,418,0.012
769,257,259,160,418,0.008
770,257,259,160,418,0.008
771,257,259,160,418,0.008
772,257,259,160,418,0.008
773,258,259,160,418,0.004
774,258,259,160,418,0.004
775,258,259,160,418,0.004
776,258,259,160,418,0.004
777,256,260,160,419,0.015
778,255,260,160,419,0.019
779,254,260,160,419,0.023
780,253,259,161,419,0.023
781,253,259,161,419,0.023
782,254,259,161,419,0.019
783,0,259,161,419,0.000
784,0,259,161,419,0.000
