Row_by_Pixel,Uncorroded_Depth_by_Pixel,Thickness_by_Pixel,x_left_edge,x_right_edge,Corrosion_Depth_Ratio
785,252,259,161,419,0.027
786,252,259,161,419,0.027
787,252,259,161,419,0.027
788,251,259,161,419,0.031
789,251,259,161,419,0.031
790,252,259,161,419,0.027
791,252,259,161,419,0.027
792,252,259,161,419,0.027
793,253,259,161,419,0.023
794,254,259,161,419,0.019
795,0,259,161,419,0.000
796,0,259,161,419,0.000
797,0,259,161,419,0.000
798,257,259,161,419,0.008
799,257,259,161,419,0.008
800,256,260,161,420,0.015
801,256,260,161,420,0.015
802,256,260,161,420,0.015
803,256,260,161,420,0.015
804,256,260,161,420,0.015
805,256,260,161,420,0.015
806,256,260,161,420,0.015
807,256,260,161,420,0.015
808,257,260,161,420,0.012
809,0,260,161,420,0.000
810,0,260,161,420,0.000
811,0,260,161,420,0.000
812,0,260,161,420,0.000
813,0,261,160,420,0.000
814,0,261,160,420,0.000
815,0,261,160,420,0.000
816,0,261,160,420,0.000
817,0,261,160,420,0.000
818,0,261,160,420,0.000
819,0,261,160,420,0.000
820,0,261,160,420,0.000
821,0,261,160,420,0.000
822,0,261,160,420,0.000
823,0,262,160,421,0.000
824,0,262,160,421,0.000
825,260,262,160,421,0.008
826,260,262,160,421,0.008
827,260,262,160,421,0.008
828,260,262,160,421,0.008
829,0,262,160,421,0.000
830,0,262,160,421,0.000
831,0,262,160,421,0.000
832,0,262,160,421,0.000
833,0,262,160,421,0.000
834,0,262,160,421,0.000
835,0,262,160,421,0.000
836,261,262,160,421,0.004
837,261,262,160,421,0.004
838,261,262,160,421,0.004
839,0,262,160,421,0.000
840,0,262,160,421,0.000
841,0,262,160,421,0.000
842,0,262,160,421,0.000
843,261,262,160,421,0.004
844,261,262,160,421,0.004
845,261,263,160,422,0.008
846,0,263,160,422,0.000
847,0,263,160,422,0.000
848,0,263,160,422,0.000
849,0,263,160,422,0.000
850,0,263,160,422,0.000
851,0,263,160,422,0.000
852,0,263,160,422,0.000
853,0,263,160,422,0.000
854,0,263,160,422,0.000
855,0,263,160,422,0.000
856,0,263,160,422,0.000
857,0,263,160,422,0.000
858,0,263,160,422,0.000
859,0,263,160,422,0.000
860,0,263,160,422,0.000
861,0,263,160,422,0.000
862,0,263,160,422,0.000
863,0,263,160,422,0.000
864,0,263,160,422,0.000
865,0,263,160,422,0.000
866,0,264,159,422,0.000
867,0,264,159,422,0.000
868,0,265,159,423,0.000
869,0,265,159,423,0.000
870,0,265,159,423,0.000
871,0,265,159,423,0.000
872,0,265,159,423,0.000
873,0,265,159,423,0.000
874,0,265,159,423,0.000
875,0,265,159,423,0.000
876,0,265,159,423,0.000
877,0,265,159,423,0.000
878,0,265,159,423,0.000
879,264,265,159,423,0.004
880,263,265,159,423,0.008
881,263,265,159,423,0.008
882,263,265,159,423,0.008
883,263,265,159,423,0.008
884,263,264,159,422,0.004
885,0,264,159,422,0.000
886,0,264,159,422,0.000
887,0,264,159,422,0.000
888,263,264,159,422,0.004
889,0,264,159,422,0.000
890,0,264,159,422,0.000
891,0,264,159,422,0.000
892,0,263,159,421,0.000
893,0,263,159,421,0.000
894,0,263,159,421,0.000
895,0,263,159,421,0.000
896,0,263,159,421,0.000
897,0,263,159,421,0.000
898,0,263,159,421,0.000
899,0,263,159,421,0.000
900,0,262,159,420,0.000
901,0,262,159,420,0.000
902,0,262,159,420,0.000
903,0,262,159,420,0.000
904,0,262,159,420,0.000
905,0,262,159,420,0.000
906,0,262,159,420,0.000
907,0,262,159,420,0.000
908,0,261,159,419,0.000
909,260,261,159,419,0.004
910,260,261,159,419,0.004
911,0,261,159,419,0.000
912,252,261,159,419,0.034
913,252,261,159,419,0.034
914,252,262,159,420,0.038
915,0,262,159,420,0.000
916,0,262,159,420,0.000
917,0,262,159,420,0.000
918,224,262,159,420,0.145
919,222,263,159,421,0.156
920,262,264,158,421,0.008
921,262,264,158,421,0.008
922,263,264,158,421,0.004
923,0,264,158,421,0.000
924,0,265,158,422,0.000
925,264,265,158,422,0.004
926,264,265,158,422,0.004
927,263,265,158,422,0.008
928,239,265,158,422,0.098
929,239,265,158,422,0.098
930,239,265,158,422,0.098
931,239,264,158,421,0.095
932,240,264,158,421,0.091
933,241,264,158,421,0.087
934,261,264,158,421,0.011
935,261,264,158,421,0.011
936,261,264,158,421,0.011
937,261,264,158,421,0.011
938,261,264,158,421,0.011
939,261,264,158,421,0.011
940,259,263,158,420,0.015
941,262,263,158,420,0.004
942,261,263,158,420,0.008
943,261,263,158,420,0.008
944,262,263,158,420,0.004
945,0,263,158,420,0.000
946,0,263,158,420,0.000
947,0,263,158,420,0.000
948,0,263,158,420,0.000
949,0,263,158,420,0.000
950,0,262,158,419,0.000
951,0,262,158,419,0.000
952,0,262,158,419,0.000
953,0,262,158,419,0.000
954,0,262,158,419,0.000
955,0,262,158,419,0.000
956,0,262,158,419,0.000
957,0,262,158,419,0.000
958,0,262,158,419,0.000
959,0,261,158,418,0.000
960,0,261,158,418,0.000
961,0,261,158,418,0.000
962,0,261,158,418,0.000
963,0,261,158,418,0.000
964,0,261,158,418,0.000
965,0,261,158,418,0.000
966,0,261,158,418,0.000
967,0,261,158,418,0.000
968,0,260,158,417,0.000
969,0,260,158,417,0.000
970,0,260,158,417,0.000
971,0,260,158,417,0.000
972,0,260,158,417,0.000
973,0,261,157,417,0.000
974,0,261,157,417,0.000
975,0,261,157,417,0.000
976,0,261,157,417,0.000
977,0,261,157,417,0.000
978,0,260,157,416,0.000
979,0,260,157,416,0.000
980,0,260,157,416,0.000
981,0,260,157,416,0.000
982,0,260,157,416,0.000
983,0,260,157,416,0.000
984,0,260,157,416,0.000
985,0,260,157,416,0.000
986,0,260,157,416,0.000
987,0,259,157,415,0.000
988,0,259,157,415,0.000
989,0,259,157,415,0.000
990,0,259,157,415,0.000
991,0,259,157,415,0.000
992,0,259,157,415,0.000
993,0,259,157,415,0.000
994,0,259,157,415,0.000
995,0,259,157,415,0.000
996,0,259,157,415,0.000
997,0,258,157,414,0.000
998,0,258,157,414,0.000
999,0,258,157,414,0.000
1000,0,258,157,414,0.000
1001,0,258,157,414,0.000
1002,0,258,157,414,0.000
1003,0,258,157,414,0.000
1004,0,258,157,414,0.000
1005,0,258,157,414,0.000
1006,0,257,157,413,0.000
1007,0,257,157,413,0.000
1008,0,257,157,413,0.000
1009,0,257,157,413,0.000
1010,0,257,157,413,0.000
1011,0,257,157,413,0.000
1012,0,257,157,413,0.000
1013,0,257,157,413,0.000
1014,0,257,157,413,0.000
1015,0,256,157,412,0.000
1016,0,256,157,412,0.000
1017,0,256,157,412,0.000
1018,0,256,157,412,0.000
1019,0,256,157,412,0.000
1020,0,256,157,412,0.000
1021,0,256,157,412,0.000
1022,0,256,157,412,0.000
1023,254,256,157,412,0.008
1024,254,256,157,412,0.008
1025,254,257,157,413,0.012
1026,0,257,157,413,0.000
1027,247,257,157,413,0.039
1028,246,257,157,413,0.043
1029,247,257,157,413,0.039
1030,0,257,157,413,0.000
1031,0,257,157,413,0.000
1032,255,257,157,413,0.008
1033,255,257,157,413,0.008
1034,218,257,157,413,0.152
1035,218,258,157,414,0.155
1036,256,258,157,414,0.008
1037,257,258,157,414,0.004
1038,0,258,157,414,0.000
1039,0,258,157,414,0.000
1040,0,258,157,414,0.000
1041,0,259,156,414,0.000
1042,258,259,156,414,0.004
1043,233,259,156,414,0.100
1044,234,259,156,414,0.097
1045,234,259,156,414,0.097
1046,234,259,156,414,0.097
1047,234,259,156,414,0.097
1048,236,258,156,413,0.085
1049,246,258,156,413,0.047
1050,256,258,156,413,0.008
1051,256,258,156,413,0.008
1052,256,258,156,413,0.008
1053,256,258,156,413,0.008
1054,250,258,156,413,0.031
1055,254,258,156,413,0.016
1056,254,258,156,413,0.016
1057,256,258,156,413,0.008
1058,256,258,156,413,0.008
1059,257,258,156,413,0.004
1060,0,258,156,413,0.000
1061,0,258,156,413,0.000
1062,0,258,156,413,0.000
1063,0,258,156,413,0.000
1064,0,257,156,412,0.000
1065,0,257,156,412,0.000
1066,0,257,156,412,0.000
1067,0,257,156,412,0.000
1068,0,257,156,412,0.000
1069,0,257,156,412,0.000
1070,0,257,156,412,0.000
1071,0,257,156,412,0.000
1072,0,257,156,412,0.000
1073,0,257,156,412,0.000
1074,0,257,156,412,0.000
1075,0,257,156,412,0.000
1076,0,257,156,412,0.000
1077,0,257,156,412,0.000
1078,0,257,156,412,0.000
1079,0,257,156,412,0.000
1080,0,257,156,412,0.000
1081,0,256,156,411,0.000
1082,0,256,156,411,0.000
1083,0,256,156,411,0.000
1084,0,256,156,411,0.000
1085,0,256,156,411,0.000
1086,0,256,156,411,0.000
1087,0,256,156,411,0.000
1088,0,256,156,411,0.000
1089,0,256,156,411,0.000
1090,0,256,156,411,0.000
1091,0,256,156,411,0.000
1092,0,256,156,411,0.000
1093,0,256,156,411,0.000
1094,0,256,156,411,0.000
1095,0,256,156,411,0.000
1096,0,256,156,411,0.000
1097,0,255,156,410,0.000
1098,0,256,155,410,0.000
1099,0,256,155,410,0.000
1100,0,256,155,410,0.000
1101,0,256,155,410,0.000
1102,0,256,155,410,0.000
1103,0,256,155,410,0.000
1104,0,256,155,410,0.000
1105,0,256,155,410,0.000
1106,0,256,155,410,0.000
1107,0,256,155,410,0.000
1108,0,256,155,410,0.000
1109,0,256,155,410,0.000
1110,0,256,155,410,0.000
1111,0,256,155,410,0.000
1112,0,256,155,410,0.000
1113,0,255,155,409,0.000
1114,0,255,155,409,0.000
1115,0,255,155,409,0.000
1116,0,255,155,409,0.000
1117,0,255,155,409,0.000
1118,0,255,155,409,0.000
1119,0,255,155,409,0.000
1120,0,255,155,409,0.000
1121,0,255,155,409,0.000
1122,0,255,155,409,0.000
1123,0,255,155,409,0.000
1124,0,255,155,409,0.000
1125,0,255,155,409,0.000
1126,0,255,155,409,0.000
1127,0,255,155,409,0.000
1128,0,255,155,409,0.000
1129,0,255,155,409,0.000
1130,0,255,155,409,0.000
1131,0,256,155,410,0.000
1132,0,256,155,410,0.000
1133,0,256,155,410,0.000
1134,0,256,155,410,0.000
1135,0,256,155,410,0.000
1136,0,256,155,410,0.000
1137,0,256,155,410,0.000
1138,0,256,155,410,0.000
1139,0,256,155,410,0.000
1140,0,256,155,410,0.000
1141,0,256,155,410,0.000
1142,0,256,155,410,0.000
1143,0,256,155,410,0.000
1144,0,256,155,410,0.000
1145,0,256,155,410,0.000
1146,0,256,155,410,0.000
1147,0,256,155,410,0.000
1148,0,256,155,410,0.000
1149,0,256,155,410,0.000
1150,0,256,155,410,0.000
1151,0,257,155,411,0.000
1152,0,257,155,411,0.000
1153,0,257,155,411,0.000
1154,0,257,155,411,0.000
1155,0,257,155,411,0.000
1156,0,257,155,411,0.000
1157,0,257,155,411,0.000
1158,0,257,155,411,0.000
1159,0,257,155,411,0.000
1160,0,257,155,411,0.000
1161,0,257,155,411,0.000
1162,0,257,155,411,0.000
1163,0,257,155,411,0.000
1164,0,257,155,411,0.000
1165,0,257,155,411,0.000
1166,0,257,155,411,0.000
1167,0,257,155,411,0.000
1168,0,257,155,411,0.000
1169,0,257,155,411,0.000
1170,0,257,155,411,0.000
1171,0,257,155,411,0.000
1172,0,259,154,412,0.000
1173,0,259,154,412,0.000
1174,0,259,154,412,0.000
1175,0,259,154,412,0.000
1176,0,259,154,412,0.000
1177,0,259,154,412,0.000
1178,0,259,154,412,0.000
1179,0,259,154,412,0.000
1180,0,259,154,412,0.000
1181,0,259,154,412,0.000
1182,0,259,154,412,0.000
1183,0,259,154,412,0.000
1184,0,259,154,412,0.000
1185,0,259,154,412,0.000
1186,0,259,154,412,0.000
1187,0,259,154,412,0.000
1188,0,259,154,412,0.000
1189,0,259,154,412,0.000
1190,258,259,154,412,0.004
1191,257,259,154,412,0.008
1192,257,259,154,412,0.008
1193,258,259,154,412,0.004
1194,0,259,154,412,0.000
1195,0,259,154,412,0.000
1196,0,259,154,412,0.000
1197,0,259,154,412,0.000
1198,0,259,154,412,0.000
1199,0,259,154,412,0.000
1200,0,259,154,412,0.000
1201,0,259,154,412,0.000
1202,0,259,154,412,0.000
1203,0,259,154,412,0.000
1204,0,259,154,412,0.000
1205,0,259,154,412,0.000
1206,0,259,154,412,0.000
1207,0,259,154,412,0.000
1208,257,259,154,412,0.008
1209,0,259,154,412,0.000
1210,0,259,154,412,0.000
1211,0,259,154,412,0.000
1212,0,259,154,412,0.000
1213,0,259,154,412,0.000
1214,0,259,154,412,0.000
1215,0,259,154,412,0.000
1216,0,259,154,412,0.000
1217,0,259,154,412,0.000
1218,0,259,154,412,0.000
1219,0,259,154,412,0.000
1220,0,259,154,412,0.000
1221,0,259,154,412,0.000
1222,0,259,154,412,0.000
1223,0,259,154,412,0.000
1224,0,259,154,412,0.000
1225,0,259,154,412,0.000
1226,0,259,154,412,0.000
1227,0,259,154,412,0.000
1228,0,259,154,412,0.000
1229,0,259,154,412,0.000
1230,0,259,154,412,0.000
1231,0,259,154,412,0.000
1232,0,259,154,412,0.000
1233,0,259,154,412,0.000
1234,0,259,154,412,0.000
1235,0,259,154,412,0.000
1236,0,259,154,412,0.000
1237,0,259,154,412,0.000
1238,0,259,154,412,0.000
1239,0,259,154,412,0.000
1240,257,259,154,412,0.008
1241,256,259,154,412,0.012
1242,256,259,154,412,0.012
1243,256,259,154,412,0.012
1244,0,259,154,412,0.000
1245,0,259,154,412,0.000
1246,0,260,153,412,0.000
1247,0,260,153,412,0.000
1248,0,260,153,412,0.000
1249,0,260,153,412,0.000
1250,0,260,153,412,0.000
1251,0,260,153,412,0.000
1252,0,260,153,412,0.000
1253,255,260,153,412,0.019
1254,255,260,153,412,0.019
1255,255,260,153,412,0.019
1256,0,260,153,412,0.000
1257,0,260,153,412,0.000
1258,0,260,153,412,0.000
1259,0,260,153,412,0.000
1260,0,260,153,412,0.000
1261,0,260,153,412,0.000
1262,0,260,153,412,0.000
1263,0,260,153,412,0.000
1264,0,260,153,412,0.000
1265,0,260,153,412,0.000
1266,0,260,153,412,0.000
1267,0,260,153,412,0.000
1268,0,260,153,412,0.000
1269,0,260,153,412,0.000
1270,0,260,153,412,0.000
1271,0,260,153,412,0.000
1272,0,260,153,412,0.000
1273,0,260,153,412,0.000
1274,0,261,153,413,0.000
1275,0,261,153,413,0.000
1276,0,261,153,413,0.000
1277,0,261,153,413,0.000
1278,0,261,153,413,0.000
1279,0,261,153,413,0.000
1280,0,261,153,413,0.000
1281,0,261,153,413,0.000
1282,0,261,153,413,0.000
1283,0,261,153,413,0.000
1284,0,261,153,413,0.000
1285,0,262,153,414,0.000
1286,0,262,153,414,0.000
1287,0,262,153,414,0.000
1288,0,262,153,414,0.000
1289,0,262,153,414,0.000
1290,0,262,153,414,0.000
1291,0,262,153,414,0.000
1292,0,262,153,414,0.000
1293,0,262,153,414,0.000
1294,0,262,153,414,0.000
1295,0,262,153,414,0.000
1296,0,263,153,415,0.000
1297,0,263,153,415,0.000
1298,0,263,153,415,0.000
1299,0,263,153,415,0.000
1300,0,263,153,415,0.000
1301,0,263,153,415,0.000
1302,0,263,153,415,0.000
1303,0,263,153,415,0.000
1304,0,263,153,415,0.000
1305,0,263,153,415,0.000
1306,0,263,153,415,0.000
1307,0,264,153,416,0.000
1308,0,264,153,416,0.000
1309,0,264,153,416,0.000
1310,0,264,153,416,0.000
1311,0,264,153,416,0.000
1312,0,264,153,416,0.000
1313,0,264,153,416,0.000
1314,0,264,153,416,0.000
1315,0,264,153,416,0.000
1316,0,264,153,416,0.000
1317,0,264,153,416,0.000
1318,0,264,153,416,0.000
1319,0,264,153,416,0.000
1320,0,266,152,417,0.000
1321,0,266,152,417,0.000
1322,0,266,152,417,0.000
1323,0,266,152,417,0.000
1324,0,266,152,417,0.000
1325,0,266,152,417,0.000
1326,264,266,152,417,0.008
1327,0,266,152,417,0.000
1328,264,266,152,417,0.008
1329,264,266,152,417,0.008
1330,264,266,152,417,0.008
1331,264,266,152,417,0.008
1332,264,266,152,417,0.008
1333,264,267,152,418,0.011
1334,264,267,152,418,0.011
1335,265,267,152,418,0.007
1336,265,267,152,418,0.007
1337,265,267,152,418,0.007
1338,266,267,152,418,0.004
1339,266,267,152,418,0.004
1340,266,267,152,418,0.004
1341,266,267,152,418,0.004
1342,0,267,152,418,0.000
1343,0,267,152,418,0.000
1344,0,267,152,418,0.000
1345,266,267,152,418,0.004
1346,266,267,152,418,0.004
1347,257,267,152,418,0.037
1348,256,267,152,418,0.041
1349,257,267,152,418,0.037
1350,257,267,152,418,0.037
1351,258,267,152,418,0.034
1352,259,267,152,418,0.030
1353,265,267,152,418,0.007
1354,265,267,152,418,0.007
1355,264,267,152,418,0.011
1356,264,267,152,418,0.011
1357,257,267,152,418,0.037
1358,257,267,152,418,0.037
1359,258,267,152,418,0.034
1360,261,267,152,418,0.022
1361,265,267,152,418,0.007
1362,264,267,152,418,0.011
1363,265,267,152,418,0.007
1364,265,267,152,418,0.007
1365,265,267,152,418,0.007
1366,0,267,152,418,0.000
1367,0,267,152,418,0.000
1368,259,267,152,418,0.030
1369,259,267,152,418,0.030
1370,0,267,152,418,0.000
1371,0,267,152,418,0.000
1372,0,267,152,418,0.000
1373,0,267,152,418,0.000
1374,0,267,152,418,0.000
1375,0,267,152,418,0.000
1376,0,267,152,418,0.000
1377,0,267,152,418,0.000
1378,0,267,152,418,0.000
1379,0,267,152,418,0.000
1380,0,267,152,418,0.000
1381,0,267,152,418,0.000
1382,0,269,151,419,0.000
1383,0,269,151,419,0.000
1384,0,269,151,419,0.000
1385,0,269,151,419,0.000
1386,0,269,151,419,0.000
1387,0,269,151,419,0.000
1388,0,269,151,419,0.000
1389,0,269,151,419,0.000
1390,0,269,151,419,0.000
1391,0,269,151,419,0.000
1392,0,269,151,419,0.000
1393,0,269,151,419,0.000
1394,0,269,151,419,0.000
1395,0,269,151,419,0.000
1396,0,269,151,419,0.000
1397,0,269,151,419,0.000
1398,0,269,151,419,0.000
1399,0,269,151,419,0.000
1400,268,270,151,420,0.007
1401,268,270,151,420,0.007
1402,268,270,151,420,0.007
1403,268,270,151,420,0.007
1404,268,270,151,420,0.007
1405,268,270,151,420,0.007
1406,268,270,151,420,0.007
1407,268,270,151,420,0.007
1408,268,270,151,420,0.007
1409,268,270,151,420,0.007
1410,267,270,151,420,0.011
1411,259,270,151,420,0.041
1412,258,270,151,420,0.044
1413,260,270,151,420,0.037
1414,260,270,151,420,0.037
1415,259,270,151,420,0.041
1416,268,270,151,420,0.007
1417,268,271,151,421,0.011
1418,268,271,151,421,0.011
1419,268,271,151,421,0.011
1420,268,271,151,421,0.011
1421,268,271,151,421,0.011
1422,267,271,151,421,0.015
1423,268,271,151,421,0.011
1424,268,271,151,421,0.011
1425,268,271,151,421,0.011
1426,269,271,151,421,0.007
1427,269,271,151,421,0.007
1428,269,271,151,421,0.007
1429,269,271,151,421,0.007
1430,269,271,151,421,0.007
1431,270,272,150,421,0.007
1432,268,272,150,421,0.015
1433,267,272,150,421,0.018
1434,267,272,150,421,0.018
1435,267,273,150,422,0.022
1436,268,273,150,422,0.018
1437,268,273,150,422,0.018
1438,269,273,150,422,0.015
1439,269,273,150,422,0.015
1440,269,273,150,422,0.015
1441,270,273,150,422,0.011
1442,270,273,150,422,0.011
1443,271,273,150,422,0.007
1444,272,273,150,422,0.004
1445,272,273,150,422,0.004
1446,272,273,150,422,0.004
1447,271,273,150,422,0.007
1448,269,273,150,422,0.015
1449,268,272,150,421,0.015
1450,268,272,150,421,0.015
1451,268,272,150,421,0.015
1452,267,272,150,421,0.018
1453,268,272,150,421,0.015
1454,268,272,150,421,0.015
1455,268,272,150,421,0.015
1456,268,272,150,421,0.015
1457,268,272,150,421,0.015
1458,267,272,150,421,0.018
1459,267,272,150,421,0.018
1460,267,271,150,420,0.015
1461,267,271,150,420,0.015
1462,266,271,150,420,0.018
1463,266,271,150,420,0.018
1464,266,271,150,420,0.018
1465,265,270,151,420,0.019
1466,265,270,151,420,0.019
1467,265,270,151,420,0.019
1468,265,270,151,420,0.019
1469,265,270,151,420,0.019
1470,267,269,151,419,0.007
1471,268,269,151,419,0.004
1472,0,269,151,419,0.000
1473,267,269,151,419,0.007
1474,253,269,151,419,0.059
1475,253,269,151,419,0.059
1476,252,269,151,419,0.063
1477,266,269,151,419,0.011
1478,266,269,151,419,0.011
1479,260,269,151,419,0.033
1480,259,268,151,418,0.034
1481,256,268,151,418,0.045
1482,256,268,151,418,0.045
1483,257,268,151,418,0.041
1484,265,267,152,418,0.007
1485,266,267,152,418,0.004
1486,266,267,152,418,0.004
1487,0,267,152,418,0.000
1488,0,267,152,418,0.000
1489,0,267,152,418,0.000
1490,257,267,152,418,0.037
1491,257,266,152,417,0.034
1492,258,266,152,417,0.030
1493,258,266,152,417,0.030
1494,259,266,152,417,0.026
1495,259,266,152,417,0.026
1496,260,266,152,417,0.023
1497,263,266,152,417,0.011
1498,263,266,152,417,0.011
1499,263,266,152,417,0.011
1500,264,266,152,417,0.008
1501,0,266,152,417,0.000
1502,0,266,152,417,0.000
1503,0,265,153,417,0.000
1504,0,265,153,417,0.000
1505,0,265,153,417,0.000
1506,0,265,153,417,0.000
1507,0,265,153,417,0.000
1508,0,265,153,417,0.000
1509,260,265,153,417,0.019
1510,259,265,153,417,0.023
1511,259,265,153,417,0.023
1512,258,265,153,417,0.026
1513,257,265,153,417,0.030
1514,255,266,153,418,0.041
1515,254,266,153,418,0.045
1516,258,266,153,418,0.030
1517,258,266,153,418,0.030
1518,259,266,153,418,0.026
1519,259,266,153,418,0.026
1520,259,266,153,418,0.026
1521,258,265,154,418,0.026
1522,258,265,154,418,0.026
1523,258,265,154,418,0.026
1524,258,265,154,418,0.026
1525,258,265,154,418,0.026
1526,259,265,154,418,0.023
1527,259,265,154,418,0.023
1528,259,265,154,418,0.023
1529,259,265,154,418,0.023
1530,258,265,154,418,0.026
1531,257,265,154,418,0.030
1532,258,265,154,418,0.026
1533,258,265,154,418,0.026
1534,259,265,154,418,0.023
1535,260,265,154,418,0.019
1536,262,265,154,418,0.011
1537,0,265,154,418,0.000
1538,0,264,155,418,0.000
1539,261,264,155,418,0.011
1540,259,264,155,418,0.019
1541,258,264,155,418,0.023
1542,258,264,155,418,0.023
1543,257,264,155,418,0.027
1544,257,264,155,418,0.027
1545,257,264,155,418,0.027
1546,257,264,155,418,0.027
