Row_by_Pixel,Uncorroded_Depth_by_Pixel,Thickness_by_Pixel,x_left_edge,x_right_edge,Corrosion_Depth_Ratio
1547,258,264,155,418,0.023
1548,258,264,155,418,0.023
1549,258,264,155,418,0.023
1550,258,265,155,419,0.026
1551,258,265,155,419,0.026
1552,259,265,155,419,0.023
1553,259,265,155,419,0.023
1554,260,265,155,419,0.019
1555,259,264,156,419,0.019
1556,259,264,156,419,0.019
1557,259,264,156,419,0.019
1558,259,264,156,419,0.019
1559,259,264,156,419,0.019
1560,259,264,156,419,0.019
1561,259,264,156,419,0.019
1562,258,264,156,419,0.023
1563,258,264,156,419,0.023
1564,258,264,156,419,0.023
1565,250,264,156,419,0.053
1566,250,264,156,419,0.053
1567,250,264,156,419,0.053
1568,261,264,156,419,0.011
1569,0,264,156,419,0.000
1570,0,264,156,419,0.000
1571,0,264,156,419,0.000
1572,261,263,157,419,0.008
1573,261,263,157,419,0.008
1574,261,263,157,419,0.008
1575,260,263,157,419,0.011
1576,260,263,157,419,0.011
1577,260,263,157,419,0.011
1578,260,263,157,419,0.011
1579,260,263,157,419,0.011
1580,259,263,157,419,0.015
1581,259,263,157,419,0.015
1582,258,263,157,419,0.019
1583,259,263,157,419,0.015
1584,260,263,157,419,0.011
1585,0,263,157,419,0.000
1586,0,264,157,420,0.000
1587,0,264,157,420,0.000
1588,0,264,157,420,0.000
1589,0,263,158,420,0.000
1590,0,263,158,420,0.000
1591,0,263,158,420,0.000
1592,0,263,158,420,0.000
1593,0,263,158,420,0.000
1594,0,263,158,420,0.000
1595,0,263,158,420,0.000
1596,0,263,158,420,0.000
1597,0,263,158,420,0.000
1598,0,263,158,420,0.000
1599,0,263,158,420,0.000
1600,0,263,158,420,0.000
1601,0,263,158,420,0.000
1602,262,263,158,420,0.004
1603,262,263,158,420,0.004
1604,261,263,158,420,0.008
1605,262,263,158,420,0.004
1606,262,264,158,421,0.008
1607,0,264,158,421,0.000
1608,0,264,158,421,0.000
1609,0,264,158,421,0.000
1610,0,264,158,421,0.000
1611,0,264,159,422,0.000
1612,0,264,159,422,0.000
1613,0,264,159,422,0.000
1614,0,264,159,422,0.000
1615,0,265,159,423,0.000
1616,0,265,159,423,0.000
1617,0,265,159,423,0.000
1618,0,265,159,423,0.000
1619,0,265,159,423,0.000
1620,0,266,159,424,0.000
1621,264,266,159,424,0.008
1622,264,266,159,424,0.008
1623,264,266,159,424,0.008
1624,0,267,159,425,0.000
1625,0,267,159,425,0.000
1626,0,267,159,425,0.000
1627,0,267,159,425,0.000
1628,0,267,159,425,0.000
1629,0,268,159,426,0.000
1630,0,268,159,426,0.000
1631,0,268,159,426,0.000
1632,0,268,159,426,0.000
1633,0,269,159,427,0.000
1634,268,269,159,427,0.004
1635,267,269,159,427,0.007
1636,267,269,159,427,0.007
1637,267,269,159,427,0.007
1638,266,269,160,428,0.011
1639,266,269,160,428,0.011
1640,265,269,160,428,0.015
1641,265,269,160,428,0.015
1642,266,269,160,428,0.011
1643,266,269,160,428,0.011
1644,0,269,160,428,0.000
1645,0,269,160,428,0.000
1646,0,269,160,428,0.000
1647,0,269,160,428,0.000
1648,0,269,160,428,0.000
1649,0,269,160,428,0.000
1650,0,269,160,428,0.000
1651,0,269,160,428,0.000
1652,0,269,160,428,0.000
1653,268,269,160,428,0.004
1654,267,269,160,428,0.007
1655,267,269,160,428,0.007
1656,267,269,160,428,0.007
1657,267,270,160,429,0.011
1658,267,270,160,429,0.011
1659,267,270,160,429,0.011
1660,268,270,160,429,0.007
1661,268,270,160,429,0.007
1662,268,270,160,429,0.007
1663,0,270,160,429,0.000
1664,0,270,160,429,0.000
1665,0,269,161,429,0.000
1666,0,269,161,429,0.000
1667,0,269,161,429,0.000
1668,0,269,161,429,0.000
1669,268,269,161,429,0.004
1670,268,269,161,429,0.004
1671,268,269,161,429,0.004
1672,268,269,161,429,0.004
1673,268,269,161,429,0.004
1674,0,269,161,429,0.000
1675,0,269,161,429,0.000
1676,0,269,161,429,0.000
1677,267,269,161,429,0.007
1678,266,269,161,429,0.011
1679,264,269,161,429,0.019
1680,263,269,161,429,0.022
1681,261,269,161,429,0.030
1682,261,269,161,429,0.030
1683,260,269,161,429,0.033
1684,260,269,161,429,0.033
1685,265,269,161,429,0.015
1686,266,269,161,429,0.011
1687,266,269,161,429,0.011
1688,266,269,161,429,0.011
1689,266,269,161,429,0.011
1690,267,269,161,429,0.007
1691,267,269,161,429,0.007
1692,266,269,162,430,0.011
1693,266,269,162,430,0.011
1694,264,269,162,430,0.019
1695,264,269,162,430,0.019
1696,264,269,162,430,0.019
1697,264,269,162,430,0.019
1698,264,269,162,430,0.019
1699,265,269,162,430,0.015
1700,248,269,162,430,0.078
1701,247,269,162,430,0.082
1702,247,269,162,430,0.082
1703,247,269,162,430,0.082
1704,248,269,162,430,0.078
1705,251,269,162,430,0.067
1706,257,269,162,430,0.045
1707,257,269,162,430,0.045
1708,259,269,162,430,0.037
1709,265,269,162,430,0.015
1710,265,269,162,430,0.015
1711,264,269,162,430,0.019
1712,264,269,162,430,0.019
1713,264,269,162,430,0.019
1714,265,269,162,430,0.015
1715,265,269,162,430,0.015
1716,265,269,162,430,0.015
1717,266,268,162,429,0.007
1718,260,268,162,429,0.030
1719,260,267,163,429,0.026
1720,0,267,163,429,0.000
1721,0,267,163,429,0.000
1722,0,267,163,429,0.000
1723,0,267,163,429,0.000
1724,0,267,163,429,0.000
1725,0,267,163,429,0.000
1726,0,267,163,429,0.000
1727,266,267,163,429,0.004
1728,0,267,163,429,0.000
1729,0,267,163,429,0.000
1730,0,267,163,429,0.000
1731,266,267,163,429,0.004
1732,0,266,163,428,0.000
1733,0,266,163,428,0.000
1734,0,266,163,428,0.000
1735,0,266,163,428,0.000
1736,0,266,163,428,0.000
1737,0,266,163,428,0.000
1738,0,266,163,428,0.000
1739,0,266,163,428,0.000
1740,0,266,163,428,0.000
1741,0,266,163,428,0.000
1742,0,266,163,428,0.000
1743,0,266,163,428,0.000
1744,0,266,163,428,0.000
1745,0,266,163,428,0.000
1746,0,265,164,428,0.000
1747,0,264,164,427,0.000
1748,0,264,164,427,0.000
1749,0,264,164,427,0.000
1750,0,264,164,427,0.000
1751,262,264,164,427,0.008
1752,262,264,164,427,0.008
1753,262,264,164,427,0.008
1754,262,264,164,427,0.008
1755,0,264,164,427,0.000
1756,0,265,164,428,0.000
1757,0,265,164,428,0.000
1758,0,265,164,428,0.000
1759,0,265,164,428,0.000
1760,0,266,164,429,0.000
1761,0,266,164,429,0.000
1762,0,266,164,429,0.000
1763,0,267,164,430,0.000
1764,0,266,165,430,0.000
1765,0,266,165,430,0.000
1766,0,266,165,430,0.000
1767,0,267,165,431,0.000
1768,0,267,165,431,0.000
1769,0,267,165,431,0.000
1770,0,267,165,431,0.000
1771,0,267,166,432,0.000
1772,0,267,166,432,0.000
1773,0,267,166,432,0.000
1774,0,267,166,432,0.000
1775,0,267,166,432,0.000
1776,0,267,166,432,0.000
1777,0,267,166,432,0.000
1778,0,267,166,432,0.000
1779,0,266,167,432,0.000
1780,0,266,167,432,0.000
1781,0,266,167,432,0.000
1782,0,266,167,432,0.000
1783,0,266,167,432,0.000
1784,0,265,167,431,0.000
1785,0,265,167,431,0.000
1786,0,264,168,431,0.000
1787,0,264,168,431,0.000
1788,0,264,168,431,0.000
1789,0,264,168,431,0.000
1790,0,264,168,431,0.000
1791,0,264,168,431,0.000
1792,0,264,168,431,0.000
1793,0,263,169,431,0.000
1794,0,263,169,431,0.000
1795,0,263,169,431,0.000
1796,0,263,169,431,0.000
1797,0,263,169,431,0.000
1798,0,263,169,431,0.000
1799,0,263,169,431,0.000
1800,0,263,169,431,0.000
1801,0,262,170,431,0.000
1802,0,262,170,431,0.000
1803,0,262,170,431,0.000
1804,0,262,170,431,0.000
1805,0,261,170,430,0.000
1806,0,261,170,430,0.000
1807,0,261,170,430,0.000
1808,0,260,171,430,0.000
1809,0,260,171,430,0.000
1810,0,260,171,430,0.000
1811,0,260,171,430,0.000
1812,0,260,171,430,0.000
1813,0,260,171,430,0.000
1814,0,260,171,430,0.000
1815,0,260,171,430,0.000
1816,0,260,171,430,0.000
1817,0,260,171,430,0.000
1818,0,260,171,430,0.000
1819,0,260,171,430,0.000
1820,0,261,170,430,0.000
1821,0,261,170,430,0.000
1822,0,261,170,430,0.000
1823,0,261,170,430,0.000
1824,0,261,170,430,0.000
1825,0,261,170,430,0.000
1826,0,260,170,429,0.000
1827,0,260,170,429,0.000
1828,0,260,170,429,0.000
1829,0,260,170,429,0.000
1830,0,260,170,429,0.000
1831,0,260,170,429,0.000
1832,0,260,170,429,0.000
1833,0,260,170,429,0.000
1834,0,260,170,429,0.000
1835,0,260,170,429,0.000
1836,0,261,169,429,0.000
1837,0,261,169,429,0.000
1838,0,261,169,429,0.000
1839,0,261,169,429,0.000
1840,0,261,169,429,0.000
1841,0,261,169,429,0.000
1842,0,261,169,429,0.000
1843,0,261,169,429,0.000
1844,0,261,169,429,0.000
1845,0,261,169,429,0.000
1846,0,261,169,429,0.000
1847,0,261,169,429,0.000
1848,0,261,169,429,0.000
1849,0,261,169,429,0.000
1850,0,261,169,429,0.000
1851,0,261,169,429,0.000
1852,0,262,168,429,0.000
1853,0,262,168,429,0.000
1854,0,262,168,429,0.000
1855,0,262,168,429,0.000
1856,0,261,168,428,0.000
1857,0,261,168,428,0.000
1858,0,261,168,428,0.000
1859,0,261,168,428,0.000
1860,0,261,168,428,0.000
1861,0,261,168,428,0.000
1862,0,261,168,428,0.000
1863,0,261,168,428,0.000
1864,0,261,168,428,0.000
1865,0,261,168,428,0.000
1866,0,261,168,428,0.000
1867,0,261,168,428,0.000
1868,0,262,167,428,0.000
1869,0,262,167,428,0.000
1870,0,262,167,428,0.000
1871,0,262,167,428,0.000
1872,0,262,167,428,0.000
1873,0,262,167,428,0.000
1874,0,262,167,428,0.000
1875,0,262,167,428,0.000
1876,0,262,167,428,0.000
1877,0,262,167,428,0.000
1878,0,262,167,428,0.000
1879,0,262,167,428,0.000
1880,0,262,167,428,0.000
1881,0,262,167,428,0.000
1882,0,262,167,428,0.000
1883,0,262,167,428,0.000
1884,0,262,167,428,0.000
1885,0,263,166,428,0.000
1886,261,263,166,428,0.008
1887,0,263,166,428,0.000
1888,0,263,166,428,0.000
1889,0,263,166,428,0.000
1890,0,263,166,428,0.000
1891,0,263,166,428,0.000
1892,0,263,166,428,0.000
1893,0,263,166,428,0.000
1894,0,263,166,428,0.000
1895,0,262,166,427,0.000
1896,0,262,166,427,0.000
1897,0,262,166,427,0.000
1898,0,262,166,427,0.000
1899,0,262,166,427,0.000
1900,0,262,166,427,0.000
1901,0,263,165,427,0.000
1902,0,263,165,427,0.000
1903,0,263,165,427,0.000
1904,0,263,165,427,0.000
1905,0,263,165,427,0.000
1906,0,263,165,427,0.000
1907,0,263,165,427,0.000
1908,0,263,165,427,0.000
1909,0,263,165,427,0.000
1910,0,263,165,427,0.000
1911,0,263,165,427,0.000
1912,0,263,165,427,0.000
1913,0,263,165,427,0.000
1914,0,263,165,427,0.000
1915,0,263,165,427,0.000
1916,0,264,165,428,0.000
1917,0,265,164,428,0.000
1918,0,265,164,428,0.000
1919,0,265,164,428,0.000
1920,0,266,164,429,0.000
1921,0,266,164,429,0.000
1922,0,266,164,429,0.000
1923,0,267,164,430,0.000
1924,0,267,164,430,0.000
1925,0,267,164,430,0.000
1926,0,267,164,430,0.000
1927,0,268,164,431,0.000
1928,0,268,164,431,0.000
1929,0,268,164,431,0.000
1930,0,268,164,431,0.000
1931,0,269,164,432,0.000
1932,0,269,164,432,0.000
1933,0,270,163,432,0.000
1934,0,270,163,432,0.000
1935,0,271,163,433,0.000
1936,0,271,163,433,0.000
1937,0,271,163,433,0.000
1938,0,271,163,433,0.000
1939,0,272,163,434,0.000
1940,0,272,163,434,0.000
1941,0,272,163,434,0.000
1942,0,273,163,435,0.000
1943,0,273,163,435,0.000
1944,0,273,163,435,0.000
1945,0,273,163,435,0.000
1946,0,274,163,436,0.000
1947,0,274,163,436,0.000
1948,0,274,163,436,0.000
1949,0,274,163,436,0.000
1950,0,274,163,436,0.000
1951,0,274,163,436,0.000
1952,0,274,163,436,0.000
1953,0,274,163,436,0.000
1954,0,274,163,436,0.000
1955,0,274,163,436,0.000
1956,272,274,163,436,0.007
1957,269,273,163,435,0.015
1958,269,273,163,435,0.015
1959,269,273,163,435,0.015
1960,269,273,163,435,0.015
1961,269,273,163,435,0.015
1962,269,273,163,435,0.015
1963,269,273,163,435,0.015
1964,269,273,163,435,0.015
1965,267,273,163,435,0.022
1966,266,273,163,435,0.026
1967,266,273,163,435,0.026
1968,265,273,163,435,0.029
1969,265,273,163,435,0.029
1970,264,273,163,435,0.033
1971,264,273,163,435,0.033
1972,264,273,163,435,0.033
1973,264,273,163,435,0.033
1974,264,273,163,435,0.033
1975,265,273,163,435,0.029
1976,268,272,163,434,0.015
1977,268,272,163,434,0.015
1978,267,272,163,434,0.018
1979,266,272,163,434,0.022
1980,266,272,163,434,0.022
1981,266,272,163,434,0.022
1982,266,272,163,434,0.022
1983,266,272,163,434,0.022
1984,265,271,164,434,0.022
1985,266,271,164,434,0.018
1986,266,271,164,434,0.018
1987,267,271,164,434,0.015
1988,267,271,164,434,0.015
1989,267,271,164,434,0.015
1990,268,271,164,434,0.011
1991,268,271,164,434,0.011
1992,0,271,164,434,0.000
1993,0,271,164,434,0.000
1994,0,271,164,434,0.000
1995,0,270,164,433,0.000
1996,0,270,164,433,0.000
1997,0,270,164,433,0.000
1998,0,270,164,433,0.000
1999,0,270,164,433,0.000
2000,0,270,164,433,0.000
2001,0,270,164,433,0.000
2002,0,270,164,433,0.000
2003,0,270,164,433,0.000
2004,0,270,164,433,0.000
2005,0,270,164,433,0.000
2006,0,270,164,433,0.000
2007,0,270,164,433,0.000
2008,0,270,164,433,0.000
2009,0,270,164,433,0.000
2010,0,270,164,433,0.000
2011,0,270,164,433,0.000
2012,0,270,164,433,0.000
2013,0,269,164,432,0.000
2014,0,269,164,432,0.000
2015,0,269,164,432,0.000
2016,0,269,164,432,0.000
2017,0,269,164,432,0.000
2018,0,269,164,432,0.000
2019,0,269,164,432,0.000
2020,0,269,164,432,0.000
2021,0,269,164,432,0.000
2022,0,269,164,432,0.000
2023,0,269,164,432,0.000
2024,0,269,164,432,0.000
2025,0,269,164,432,0.000
2026,0,269,164,432,0.000
2027,0,269,164,432,0.000
2028,0,269,164,432,0.000
2029,0,269,164,432,0.000
2030,0,269,164,432,0.000
2031,0,269,164,432,0.000
2032,0,268,164,431,0.000
2033,0,268,164,431,0.000
2034,0,268,164,431,0.000
2035,0,268,164,431,0.000
2036,0,268,164,431,0.000
2037,0,268,164,431,0.000
2038,0,268,164,431,0.000
2039,0,268,164,431,0.000
2040,0,268,164,431,0.000
2041,0,268,164,431,0.000
2042,0,268,164,431,0.000
2043,0,268,164,431,0.000
2044,0,268,164,431,0.000
2045,0,268,164,431,0.000
2046,0,268,164,431,0.000
2047,0,268,164,431,0.000
2048,0,268,164,431,0.000
2049,0,268,164,431,0.000
2050,0,268,164,431,0.000
2051,0,268,164,431,0.000
2052,0,268,164,431,0.000
2053,0,268,164,431,0.000
2054,0,268,164,431,0.000
2055,0,268,164,431,0.000
2056,0,268,164,431,0.000
2057,0,268,164,431,0.000
2058,0,268,164,431,0.000
2059,0,268,164,431,0.000
2060,0,268,164,431,0.000
2061,0,268,164,431,0.000
2062,0,268,164,431,0.000
2063,0,268,164,431,0.000
2064,0,268,164,431,0.000
2065,0,268,164,431,0.000
2066,0,268,164,431,0.000
2067,0,268,164,431,0.000
2068,0,268,164,431,0.000
2069,0,268,164,431,0.000
2070,0,268,164,431,0.000
2071,0,267,165,431,0.000
2072,0,267,165,431,0.000
2073,0,267,165,431,0.000
2074,0,267,165,431,0.000
2075,0,267,165,431,0.000
2076,0,267,165,431,0.000
2077,0,267,165,431,0.000
2078,0,267,165,431,0.000
2079,0,267,165,431,0.000
2080,0,267,165,431,0.000
2081,0,267,165,431,0.000
2082,0,267,165,431,0.000
2083,0,267,165,431,0.000
2084,0,267,165,431,0.000
2085,0,267,165,431,0.000
2086,0,267,165,431,0.000
2087,0,267,165,431,0.000
2088,0,267,165,431,0.000
2089,0,267,165,431,0.000
2090,0,267,165,431,0.000
2091,0,267,165,431,0.000
2092,0,267,165,431,0.000
2093,0,267,165,431,0.000
2094,0,267,165,431,0.000
2095,0,267,165,431,0.000
2096,256,267,165,431,0.041
2097,0,267,165,431,0.000
2098,0,267,165,431,0.000
2099,0,267,165,431,0.000
2100,0,267,165,431,0.000
2101,0,267,165,431,0.000
2102,0,267,165,431,0.000
2103,0,267,165,431,0.000
2104,0,267,165,431,0.000
2105,0,267,165,431,0.000
2106,0,267,165,431,0.000
2107,0,267,165,431,0.000
2108,0,267,165,431,0.000
2109,0,267,165,431,0.000
2110,0,267,165,431,0.000
2111,0,267,165,431,0.000
2112,0,267,165,431,0.000
2113,0,267,165,431,0.000
2114,0,267,165,431,0.000
2115,0,267,165,431,0.000
2116,0,267,165,431,0.000
2117,0,267,165,431,0.000
2118,0,267,165,431,0.000
2119,0,267,165,431,0.000
2120,0,267,165,431,0.000
2121,0,267,165,431,0.000
2122,0,267,165,431,0.000
2123,0,267,165,431,0.000
2124,0,267,165,431,0.000
2125,0,267,165,431,0.000
2126,0,267,165,431,0.000
2127,0,267,165,431,0.000
2128,0,267,165,431,0.000
2129,0,267,165,431,0.000
2130,0,267,165,431,0.000
2131,0,267,165,431,0.000
2132,0,267,165,431,0.000
2133,0,267,165,431,0.000
2134,0,267,165,431,0.000
2135,0,268,165,432,0.000
2136,0,268,165,432,0.000
2137,0,268,165,432,0.000
2138,0,268,165,432,0.000
2139,0,268,165,432,0.000
2140,0,269,165,433,0.000
2141,0,269,165,433,0.000
2142,0,269,165,433,0.000
2143,0,269,165,433,0.000
2144,0,270,165,434,0.000
2145,0,270,165,434,0.000
2146,0,270,165,434,0.000
2147,0,270,165,434,0.000
2148,0,271,165,435,0.000
2149,0,271,165,435,0.000
2150,0,271,165,435,0.000
2151,0,271,165,435,0.000
2152,0,271,165,435,0.000
2153,0,272,165,436,0.000
2154,0,272,165,436,0.000
2155,0,272,165,436,0.000
2156,0,272,165,436,0.000
2157,0,273,165,437,0.000
2158,0,272,166,437,0.000
2159,0,272,166,437,0.000
2160,0,272,166,437,0.000
2161,0,272,166,437,0.000
2162,0,273,166,438,0.000
2163,0,273,166,438,0.000
2164,0,273,166,438,0.000
2165,271,273,166,438,0.007
2166,270,272,166,437,0.007
2167,270,272,166,437,0.007
2168,270,272,166,437,0.007
2169,269,272,166,437,0.011
2170,266,272,166,437,0.022
2171,266,271,166,436,0.018
2172,266,271,166,436,0.018
2173,266,271,166,436,0.018
2174,266,271,166,436,0.018
2175,268,270,166,435,0.007
2176,268,270,166,435,0.007
2177,0,270,166,435,0.000
2178,0,270,166,435,0.000
2179,0,270,166,435,0.000
2180,264,269,166,434,0.019
2181,263,269,166,434,0.022
2182,262,269,166,434,0.026
2183,261,269,166,434,0.030
2184,261,268,166,433,0.026
2185,261,268,166,433,0.026
2186,261,268,166,433,0.026
2187,261,268,166,433,0.026
2188,255,268,166,433,0.049
2189,255,267,166,432,0.045
2190,254,267,166,432,0.049
2191,254,267,166,432,0.049
2192,260,267,166,432,0.026
2193,260,266,166,431,0.023
2194,261,266,166,431,0.019
2195,261,266,166,431,0.019
2196,261,266,166,431,0.019
2197,261,266,166,431,0.019
2198,262,265,166,430,0.011
2199,262,265,166,430,0.011
2200,263,265,166,430,0.008
2201,0,265,166,430,0.000
2202,0,265,166,430,0.000
2203,263,265,166,430,0.008
2204,262,265,166,430,0.011
2205,263,265,166,430,0.008
2206,0,265,166,430,0.000
2207,0,265,166,430,0.000
2208,262,265,166,430,0.011
2209,262,265,166,430,0.011
2210,262,265,166,430,0.011
2211,261,265,166,430,0.015
2212,261,264,166,429,0.011
2213,262,264,166,429,0.008
2214,0,264,166,429,0.000
2215,0,264,166,429,0.000
2216,0,264,166,429,0.000
2217,0,264,166,429,0.000
2218,0,264,166,429,0.000
2219,0,264,166,429,0.000
2220,0,264,166,429,0.000
2221,262,265,165,429,0.011
2222,260,265,165,429,0.019
2223,259,265,165,429,0.023
2224,257,265,165,429,0.030
2225,257,265,165,429,0.030
2226,258,265,165,429,0.026
2227,259,265,165,429,0.023
2228,260,265,165,429,0.019
2229,261,265,165,429,0.015
2230,262,265,165,429,0.011
2231,0,265,165,429,0.000
2232,0,265,165,429,0.000
2233,0,265,165,429,0.000
2234,0,265,165,429,0.000
2235,0,265,165,429,0.000
2236,0,264,165,428,0.000
2237,0,264,165,428,0.000
2238,0,264,165,428,0.000
2239,0,264,165,428,0.000
2240,0,264,165,428,0.000
2241,0,264,165,428,0.000
2242,263,264,165,428,0.004
2243,0,264,165,428,0.000
2244,0,264,165,428,0.000
2245,0,264,165,428,0.000
2246,0,264,165,428,0.000
2247,0,264,165,428,0.000
2248,0,264,165,428,0.000
2249,0,264,165,428,0.000
2250,0,264,165,428,0.000
2251,0,264,165,428,0.000
2252,263,264,165,428,0.004
2253,263,264,165,428,0.004
2254,262,264,165,428,0.008
2255,262,264,165,428,0.008
2256,262,264,165,428,0.008
2257,262,264,165,428,0.008
2258,264,265,164,428,0.004
2259,264,265,164,428,0.004
2260,0,264,164,427,0.000
2261,0,264,164,427,0.000
2262,0,264,164,427,0.000
2263,0,264,164,427,0.000
2264,0,264,164,427,0.000
2265,0,264,164,427,0.000
2266,0,264,164,427,0.000
2267,0,264,164,427,0.000
2268,0,264,164,427,0.000
2269,263,264,164,427,0.004
2270,261,264,164,427,0.011
2271,262,264,164,427,0.008
2272,0,264,164,427,0.000
2273,0,264,164,427,0.000
2274,0,264,164,427,0.000
2275,0,264,164,427,0.000
2276,0,264,164,427,0.000
2277,0,264,164,427,0.000
2278,0,264,164,427,0.000
2279,0,264,164,427,0.000
2280,0,264,164,427,0.000
2281,0,264,164,427,0.000
2282,0,264,164,427,0.000
2283,0,264,164,427,0.000
2284,0,264,164,427,0.000
2285,261,264,164,427,0.011
2286,261,264,164,427,0.011
2287,260,264,164,427,0.015
2288,260,264,164,427,0.015
2289,0,264,164,427,0.000
2290,0,264,164,427,0.000
2291,0,264,164,427,0.000
2292,0,265,164,428,0.000
2293,0,265,164,428,0.000
2294,259,265,164,428,0.023
2295,259,265,164,428,0.023
2296,260,265,164,428,0.019
2297,0,265,164,428,0.000
2298,0,265,164,428,0.000
2299,0,265,164,428,0.000
2300,0,265,164,428,0.000
2301,0,265,164,428,0.000
2302,0,265,164,428,0.000
2303,0,265,164,428,0.000
2304,0,265,164,428,0.000
