Row_by_Pixel,Uncorroded_Depth_by_Pixel,Thickness_by_Pixel,x_left_edge,x_right_edge,Corrosion_Depth_Ratio
2305,0,265,164,428,0.000
2306,262,265,164,428,0.011
2307,262,265,164,428,0.011
2308,262,265,164,428,0.011
2309,262,265,164,428,0.011
2310,250,265,164,428,0.057
2311,250,265,164,428,0.057
2312,263,265,164,428,0.008
2313,0,265,164,428,0.000
2314,0,265,164,428,0.000
2315,0,265,164,428,0.000
2316,0,265,164,428,0.000
2317,0,265,164,428,0.000
2318,0,265,164,428,0.000
2319,263,265,164,428,0.008
2320,248,265,164,428,0.064
2321,248,265,164,428,0.064
2322,249,265,164,428,0.060
2323,250,265,164,428,0.057
2324,250,265,164,428,0.057
2325,252,265,164,428,0.049
2326,0,265,164,428,0.000
2327,0,265,164,428,0.000
2328,0,265,164,428,0.000
2329,0,265,164,428,0.000
2330,0,265,164,428,0.000
2331,0,265,164,428,0.000
2332,0,266,164,429,0.000
2333,262,266,164,429,0.015
2334,0,266,164,429,0.000
2335,0,266,164,429,0.000
2336,0,266,164,429,0.000
2337,0,266,164,429,0.000
2338,0,266,164,429,0.000
2339,0,266,164,429,0.000
2340,0,266,164,429,0.000
2341,0,266,164,429,0.000
2342,0,266,164,429,0.000
2343,0,266,164,429,0.000
2344,0,266,164,429,0.000
2345,0,266,164,429,0.000
2346,0,266,164,429,0.000
2347,0,266,164,429,0.000
2348,0,266,164,429,0.000
2349,0,266,164,429,0.000
2350,0,266,164,429,0.000
2351,0,266,164,429,0.000
2352,0,266,164,429,0.000
2353,0,266,164,429,0.000
2354,0,266,164,429,0.000
2355,0,266,164,429,0.000
2356,0,267,164,430,0.000
2357,0,267,164,430,0.000
2358,0,267,164,430,0.000
2359,0,267,164,430,0.000
2360,0,267,164,430,0.000
2361,0,267,164,430,0.000
2362,0,267,164,430,0.000
2363,0,268,164,431,0.000
2364,0,268,164,431,0.000
2365,0,268,164,431,0.000
2366,0,268,164,431,0.000
2367,0,268,164,431,0.000
2368,0,268,164,431,0.000
2369,0,268,164,431,0.000
2370,0,268,164,431,0.000
2371,0,269,164,432,0.000
2372,0,269,164,432,0.000
2373,0,269,164,432,0.000
2374,267,269,164,432,0.007
2375,267,269,164,432,0.007
2376,267,269,164,432,0.007
2377,267,269,164,432,0.007
2378,268,270,164,433,0.007
2379,268,270,164,433,0.007
2380,268,270,164,433,0.007
2381,268,270,164,433,0.007
2382,268,270,164,433,0.007
2383,267,270,164,433,0.011
2384,267,270,164,433,0.011
2385,266,270,165,434,0.015
2386,265,270,165,434,0.019
2387,266,270,165,434,0.015
2388,267,270,165,434,0.011
2389,0,270,165,434,0.000
2390,0,270,165,434,0.000
2391,0,270,165,434,0.000
2392,0,270,165,434,0.000
2393,0,271,165,435,0.000
2394,0,271,165,435,0.000
2395,0,271,165,435,0.000
2396,269,271,165,435,0.007
2397,270,271,165,435,0.004
2398,270,271,165,435,0.004
2399,270,271,165,435,0.004
2400,270,272,165,436,0.007
2401,270,272,165,436,0.007
2402,0,272,165,436,0.000
2403,271,272,165,436,0.004
2404,271,272,165,436,0.004
2405,271,272,165,436,0.004
2406,270,272,165,436,0.007
2407,270,272,165,436,0.007
2408,270,273,165,437,0.011
2409,265,273,165,437,0.029
2410,265,273,165,437,0.029
2411,266,273,165,437,0.026
2412,269,273,165,437,0.015
2413,269,273,165,437,0.015
2414,270,273,165,437,0.011
2415,270,274,165,438,0.015
2416,270,274,165,438,0.015
2417,270,274,165,438,0.015
2418,270,274,165,438,0.015
2419,271,274,165,438,0.011
2420,271,274,165,438,0.011
2421,0,274,165,438,0.000
2422,0,274,165,438,0.000
2423,0,274,165,438,0.000
2424,0,274,165,438,0.000
2425,273,274,165,438,0.004
2426,273,274,165,438,0.004
2427,0,274,165,438,0.000
2428,0,274,165,438,0.000
2429,0,274,165,438,0.000
2430,273,274,165,438,0.004
2431,272,274,165,438,0.007
2432,272,274,165,438,0.007
2433,272,274,165,438,0.007
2434,272,274,165,438,0.007
2435,272,274,165,438,0.007
2436,272,274,165,438,0.007
2437,272,274,165,438,0.007
2438,0,274,165,438,0.000
2439,0,274,165,438,0.000
2440,0,274,165,438,0.000
2441,0,274,165,438,0.000
2442,272,274,165,438,0.007
2443,272,274,165,438,0.007
2444,272,274,165,438,0.007
2445,272,275,165,439,0.011
2446,273,275,165,439,0.007
2447,273,275,165,439,0.007
2448,273,275,165,439,0.007
2449,273,275,165,439,0.007
2450,273,275,165,439,0.007
2451,273,275,165,439,0.007
2452,0,275,165,439,0.000
2453,0,275,165,439,0.000
2454,0,275,165,439,0.000
2455,0,275,165,439,0.000
2456,0,275,165,439,0.000
2457,0,275,165,439,0.000
2458,0,275,165,439,0.000
2459,0,275,165,439,0.000
2460,0,275,165,439,0.000
2461,0,275,165,439,0.000
2462,0,275,165,439,0.000
2463,0,275,165,439,0.000
2464,0,275,165,439,0.000
2465,0,275,165,439,0.000
2466,0,275,165,439,0.000
2467,0,275,165,439,0.000
2468,0,275,165,439,0.000
2469,0,275,165,439,0.000
2470,0,275,165,439,0.000
2471,273,275,165,439,0.007
2472,273,275,165,439,0.007
2473,273,275,165,439,0.007
2474,273,275,165,439,0.007
2475,272,275,165,439,0.011
2476,272,275,165,439,0.011
2477,273,275,165,439,0.007
2478,0,275,165,439,0.000
2479,272,275,165,439,0.011
2480,272,275,165,439,0.011
2481,272,275,165,439,0.011
2482,272,275,165,439,0.011
2483,272,275,165,439,0.011
2484,271,275,165,439,0.015
2485,270,275,165,439,0.018
2486,270,275,165,439,0.018
2487,271,275,165,439,0.015
2488,260,275,165,439,0.055
2489,260,275,165,439,0.055
2490,260,275,165,439,0.055
2491,0,275,165,439,0.000
2492,0,275,165,439,0.000
2493,0,275,165,439,0.000
2494,0,275,165,439,0.000
2495,0,275,165,439,0.000
2496,273,275,165,439,0.007
2497,272,275,165,439,0.011
2498,271,276,165,440,0.018
2499,269,275,166,440,0.022
2500,269,275,166,440,0.022
2501,268,275,166,440,0.025
2502,268,275,166,440,0.025
2503,268,275,166,440,0.025
2504,268,275,166,440,0.025
2505,269,275,166,440,0.022
2506,271,275,166,440,0.015
2507,235,275,166,440,0.145
2508,234,275,166,440,0.149
2509,234,275,166,440,0.149
2510,233,274,167,440,0.150
2511,0,274,167,440,0.000
2512,271,274,167,440,0.011
2513,269,274,167,440,0.018
2514,267,274,167,440,0.026
2515,265,274,167,440,0.033
2516,265,274,167,440,0.033
2517,264,274,167,440,0.036
2518,262,274,167,440,0.044
2519,261,274,167,440,0.047
2520,261,274,167,440,0.047
2521,260,273,168,440,0.048
2522,259,273,168,440,0.051
2523,0,273,168,440,0.000
2524,0,273,168,440,0.000
2525,0,273,168,440,0.000
2526,0,273,168,440,0.000
2527,0,273,168,440,0.000
2528,0,273,168,440,0.000
2529,268,273,168,440,0.018
2530,268,273,168,440,0.018
2531,268,273,168,440,0.018
2532,266,272,169,440,0.022
2533,267,272,169,440,0.018
2534,267,272,169,440,0.018
2535,268,272,169,440,0.015
2536,268,272,169,440,0.015
2537,269,272,169,440,0.011
2538,269,272,169,440,0.011
2539,269,272,169,440,0.011
2540,268,272,169,440,0.015
2541,268,272,169,440,0.015
2542,268,272,169,440,0.015
2543,267,271,170,440,0.015
2544,267,271,170,440,0.015
2545,267,271,170,440,0.015
2546,267,271,170,440,0.015
2547,267,271,170,440,0.015
2548,267,271,170,440,0.015
2549,268,270,170,439,0.007
2550,268,270,170,439,0.007
2551,268,270,170,439,0.007
2552,268,270,170,439,0.007
2553,268,270,170,439,0.007
2554,266,269,171,439,0.011
2555,266,269,171,439,0.011
2556,265,269,171,439,0.015
2557,265,269,171,439,0.015
2558,265,269,171,439,0.015
2559,266,269,171,439,0.011
2560,267,269,171,439,0.007
2561,0,269,171,439,0.000
2562,0,269,171,439,0.000
2563,0,269,171,439,0.000
2564,0,269,171,439,0.000
2565,0,268,172,439,0.000
2566,0,268,172,439,0.000
2567,0,268,172,439,0.000
2568,0,268,172,439,0.000
2569,0,268,172,439,0.000
2570,0,268,172,439,0.000
2571,0,268,172,439,0.000
2572,0,268,172,439,0.000
2573,0,268,172,439,0.000
2574,0,268,172,439,0.000
2575,0,268,172,439,0.000
2576,0,268,172,439,0.000
2577,266,268,172,439,0.007
2578,264,268,172,439,0.015
2579,264,268,172,439,0.015
2580,263,268,172,439,0.019
2581,263,268,172,439,0.019
2582,263,268,172,439,0.019
2583,263,268,172,439,0.019
2584,262,268,172,439,0.022
2585,262,268,172,439,0.022
2586,262,268,172,439,0.022
2587,262,268,172,439,0.022
2588,262,268,172,439,0.022
2589,262,268,172,439,0.022
2590,262,268,172,439,0.022
2591,262,268,172,439,0.022
2592,262,268,172,439,0.022
2593,262,268,172,439,0.022
2594,262,268,172,439,0.022
2595,261,268,172,439,0.026
2596,261,268,172,439,0.026
2597,261,268,172,439,0.026
2598,261,267,172,438,0.022
2599,253,267,172,438,0.052
2600,253,267,172,438,0.052
2601,253,267,172,438,0.052
2602,253,267,172,438,0.052
2603,265,267,172,438,0.007
2604,265,267,172,438,0.007
2605,265,267,172,438,0.007
2606,265,267,172,438,0.007
2607,265,267,172,438,0.007
2608,265,267,172,438,0.007
2609,265,267,172,438,0.007
2610,265,267,172,438,0.007
2611,265,267,172,438,0.007
2612,261,267,172,438,0.022
2613,0,267,172,438,0.000
2614,0,267,172,438,0.000
2615,0,267,172,438,0.000
2616,0,267,172,438,0.000
2617,266,267,172,438,0.004
2618,266,267,172,438,0.004
2619,264,267,172,438,0.011
2620,264,267,172,438,0.011
2621,263,267,172,438,0.015
2622,263,267,172,438,0.015
2623,263,267,172,438,0.015
2624,263,267,172,438,0.015
2625,265,267,172,438,0.007
2626,265,268,172,439,0.011
2627,266,268,172,439,0.007
2628,0,268,172,439,0.000
2629,0,268,172,439,0.000
2630,0,268,172,439,0.000
2631,0,268,172,439,0.000
2632,0,268,172,439,0.000
2633,0,268,172,439,0.000
2634,0,268,172,439,0.000
2635,0,269,172,440,0.000
2636,0,269,172,440,0.000
2637,0,269,172,440,0.000
2638,0,269,172,440,0.000
2639,0,269,172,440,0.000
2640,0,269,172,440,0.000
2641,0,269,172,440,0.000
2642,0,269,172,440,0.000
2643,0,269,172,440,0.000
2644,269,270,172,441,0.004
2645,269,270,172,441,0.004
2646,269,270,172,441,0.004
2647,0,270,172,441,0.000
2648,0,270,172,441,0.000
2649,0,270,172,441,0.000
2650,266,270,172,441,0.015
2651,266,270,172,441,0.015
2652,266,269,173,441,0.011
2653,0,270,173,442,0.000
2654,0,270,173,442,0.000
2655,0,270,173,442,0.000
2656,0,270,173,442,0.000
2657,0,270,173,442,0.000
2658,0,270,173,442,0.000
2659,0,270,173,442,0.000
2660,0,270,173,442,0.000
2661,266,270,173,442,0.015
2662,266,271,173,443,0.018
2663,270,271,173,443,0.004
2664,269,271,173,443,0.007
2665,269,271,173,443,0.007
2666,0,271,173,443,0.000
2667,0,271,173,443,0.000
2668,0,271,173,443,0.000
2669,0,271,173,443,0.000
2670,0,271,173,443,0.000
2671,270,271,173,443,0.004
2672,0,271,173,443,0.000
2673,0,271,173,443,0.000
2674,0,271,173,443,0.000
2675,0,271,173,443,0.000
2676,270,271,173,443,0.004
2677,269,271,173,443,0.007
2678,269,271,173,443,0.007
2679,269,271,173,443,0.007
2680,269,271,173,443,0.007
2681,268,271,173,443,0.011
2682,268,271,173,443,0.011
2683,268,270,173,442,0.007
2684,268,270,173,442,0.007
2685,269,270,173,442,0.004
2686,269,270,173,442,0.004
2687,269,270,173,442,0.004
2688,269,270,173,442,0.004
2689,268,270,173,442,0.007
2690,268,270,173,442,0.007
2691,268,270,173,442,0.007
2692,268,270,173,442,0.007
2693,268,270,173,442,0.007
2694,268,270,173,442,0.007
2695,268,270,173,442,0.007
2696,268,270,173,442,0.007
2697,268,270,173,442,0.007
2698,269,270,173,442,0.004
2699,0,270,173,442,0.000
2700,0,270,173,442,0.000
2701,0,270,173,442,0.000
2702,0,270,173,442,0.000
2703,0,270,173,442,0.000
2704,0,270,173,442,0.000
2705,0,270,173,442,0.000
2706,265,271,173,443,0.022
2707,265,271,173,443,0.022
2708,268,271,173,443,0.011
2709,268,271,173,443,0.011
2710,0,271,173,443,0.000
2711,0,271,173,443,0.000
2712,0,271,173,443,0.000
2713,0,271,173,443,0.000
2714,269,271,173,443,0.007
2715,0,271,173,443,0.000
2716,0,271,173,443,0.000
2717,0,271,173,443,0.000
2718,0,271,173,443,0.000
2719,0,272,173,444,0.000
2720,0,272,173,444,0.000
2721,0,272,173,444,0.000
2722,0,272,173,444,0.000
2723,0,272,173,444,0.000
2724,0,272,173,444,0.000
2725,0,272,173,444,0.000
2726,0,272,173,444,0.000
2727,0,272,173,444,0.000
2728,0,272,173,444,0.000
2729,0,272,173,444,0.000
2730,0,273,173,445,0.000
2731,0,273,173,445,0.000
2732,0,273,173,445,0.000
2733,271,273,173,445,0.007
2734,0,273,173,445,0.000
2735,0,273,173,445,0.000
2736,0,273,173,445,0.000
2737,0,273,173,445,0.000
2738,0,273,173,445,0.000
2739,0,273,173,445,0.000
2740,0,273,173,445,0.000
2741,0,274,173,446,0.000
2742,0,274,173,446,0.000
2743,0,274,173,446,0.000
2744,0,274,173,446,0.000
2745,0,274,173,446,0.000
2746,0,274,173,446,0.000
2747,0,274,173,446,0.000
2748,0,274,173,446,0.000
2749,0,275,172,446,0.000
2750,0,275,172,446,0.000
2751,0,275,172,446,0.000
2752,0,275,172,446,0.000
2753,0,275,172,446,0.000
2754,0,275,172,446,0.000
2755,0,275,172,446,0.000
2756,0,274,172,445,0.000
2757,0,274,172,445,0.000
2758,0,274,172,445,0.000
2759,0,274,172,445,0.000
2760,0,274,172,445,0.000
2761,0,274,172,445,0.000
2762,0,274,172,445,0.000
2763,0,274,172,445,0.000
2764,0,274,172,445,0.000
2765,0,274,172,445,0.000
2766,0,274,172,445,0.000
2767,0,274,172,445,0.000
2768,0,274,172,445,0.000
2769,0,274,172,445,0.000
2770,0,274,172,445,0.000
2771,0,274,172,445,0.000
2772,0,274,172,445,0.000
2773,0,273,172,444,0.000
2774,0,273,172,444,0.000
2775,0,273,172,444,0.000
2776,0,273,172,444,0.000
2777,0,273,172,444,0.000
2778,0,273,172,444,0.000
2779,0,274,171,444,0.000
2780,0,274,171,444,0.000
2781,0,274,171,444,0.000
2782,0,274,171,444,0.000
2783,0,273,171,443,0.000
2784,0,273,171,443,0.000
2785,0,273,171,443,0.000
2786,0,272,171,442,0.000
2787,0,272,171,442,0.000
2788,0,272,171,442,0.000
2789,0,271,171,441,0.000
2790,0,271,171,441,0.000
2791,0,271,171,441,0.000
2792,269,270,171,440,0.004
2793,268,270,171,440,0.007
2794,268,270,171,440,0.007
2795,268,270,171,440,0.007
2796,268,270,171,440,0.007
2797,268,270,171,440,0.007
2798,0,270,171,440,0.000
2799,0,270,171,440,0.000
2800,0,270,171,440,0.000
2801,0,270,171,440,0.000
2802,0,270,171,440,0.000
2803,0,270,171,440,0.000
2804,0,270,171,440,0.000
2805,0,270,171,440,0.000
2806,0,270,171,440,0.000
2807,0,270,171,440,0.000
2808,0,271,170,440,0.000
2809,0,271,170,440,0.000
2810,0,271,170,440,0.000
2811,0,271,170,440,0.000
2812,0,271,170,440,0.000
2813,0,271,170,440,0.000
2814,0,271,170,440,0.000
2815,264,271,170,440,0.026
2816,264,271,170,440,0.026
2817,265,271,170,440,0.022
2818,0,271,170,440,0.000
2819,269,271,170,440,0.007
2820,269,271,170,440,0.007
2821,269,271,170,440,0.007
2822,269,271,170,440,0.007
2823,269,271,170,440,0.007
2824,269,271,170,440,0.007
2825,270,271,170,440,0.004
2826,0,271,170,440,0.000
2827,269,271,170,440,0.007
2828,232,270,171,440,0.141
2829,232,270,171,440,0.141
2830,230,270,171,440,0.148
2831,229,270,171,440,0.152
2832,229,270,171,440,0.152
2833,229,270,171,440,0.152
2834,229,270,171,440,0.152
2835,267,270,171,440,0.011
2836,267,270,171,440,0.011
2837,255,270,171,440,0.056
2838,228,269,172,440,0.152
2839,227,269,172,440,0.156
2840,227,269,172,440,0.156
2841,227,269,172,440,0.156
2842,253,269,172,440,0.059
2843,254,269,172,440,0.056
2844,255,269,172,440,0.052
2845,255,269,172,440,0.052
2846,256,269,172,440,0.048
2847,258,269,172,440,0.041
2848,258,268,173,440,0.037
2849,258,268,173,440,0.037
2850,259,268,173,440,0.034
2851,266,268,173,440,0.007
2852,265,268,173,440,0.011
2853,264,268,173,440,0.015
2854,264,268,173,440,0.015
2855,264,268,173,440,0.015
2856,265,268,173,440,0.011
2857,264,267,174,440,0.011
2858,266,267,174,440,0.004
2859,0,267,174,440,0.000
2860,0,267,174,440,0.000
2861,0,267,174,440,0.000
2862,0,267,174,440,0.000
2863,265,267,174,440,0.007
2864,265,267,174,440,0.007
2865,266,267,174,440,0.004
2866,266,267,174,440,0.004
2867,265,266,175,440,0.004
2868,265,266,175,440,0.004
2869,265,266,175,440,0.004
2870,265,266,175,440,0.004
2871,265,266,175,440,0.004
2872,265,266,175,440,0.004
2873,0,266,175,440,0.000
2874,0,266,175,440,0.000
2875,0,266,175,440,0.000
2876,0,266,175,440,0.000
2877,0,265,176,440,0.000
2878,0,266,176,441,0.000
2879,0,266,176,441,0.000
2880,0,266,176,441,0.000
2881,0,266,176,441,0.000
2882,264,266,176,441,0.008
2883,264,266,176,441,0.008
2884,264,266,176,441,0.008
2885,264,266,176,441,0.008
2886,264,266,176,441,0.008
2887,263,265,177,441,0.008
2888,263,265,177,441,0.008
2889,263,265,177,441,0.008
2890,263,266,177,442,0.011
2891,262,266,177,442,0.015
2892,262,266,177,442,0.015
2893,262,266,177,442,0.015
2894,262,266,177,442,0.015
2895,262,266,177,442,0.015
2896,262,266,177,442,0.015
2897,261,265,178,442,0.015
2898,261,265,178,442,0.015
2899,262,265,178,442,0.011
2900,263,265,178,442,0.008
2901,264,265,178,442,0.004
2902,264,266,178,443,0.008
2903,264,266,178,443,0.008
2904,264,266,178,443,0.008
2905,264,266,178,443,0.008
2906,0,265,179,443,0.000
2907,0,265,179,443,0.000
2908,0,265,179,443,0.000
2909,0,265,179,443,0.000
2910,0,265,179,443,0.000
2911,0,265,179,443,0.000
2912,0,265,179,443,0.000
2913,0,266,179,444,0.000
2914,0,266,179,444,0.000
2915,0,266,179,444,0.000
2916,0,265,180,444,0.000
2917,0,265,180,444,0.000
2918,0,265,180,444,0.000
2919,0,265,180,444,0.000
2920,0,265,180,444,0.000
2921,0,265,180,444,0.000
2922,263,265,180,444,0.008
2923,262,265,180,444,0.011
2924,262,265,180,444,0.011
2925,262,266,180,445,0.015
2926,261,265,181,445,0.015
2927,262,265,181,445,0.011
2928,262,265,181,445,0.011
2929,261,265,181,445,0.015
2930,260,265,181,445,0.019
2931,259,265,181,445,0.023
2932,259,265,181,445,0.023
2933,259,265,181,445,0.023
2934,260,265,181,445,0.019
2935,260,265,181,445,0.019
2936,261,265,181,445,0.015
2937,261,266,181,446,0.019
2938,261,266,181,446,0.019
2939,262,266,181,446,0.015
2940,263,266,181,446,0.011
2941,0,266,181,446,0.000
2942,0,266,181,446,0.000
2943,0,266,181,446,0.000
2944,0,266,181,446,0.000
2945,0,266,181,446,0.000
2946,263,266,181,446,0.011
2947,262,266,181,446,0.015
2948,262,266,181,446,0.015
2949,262,267,181,447,0.019
2950,262,267,181,447,0.019
2951,262,267,181,447,0.019
2952,263,267,181,447,0.015
2953,263,267,181,447,0.015
2954,262,267,181,447,0.019
2955,262,267,181,447,0.019
2956,263,267,181,447,0.015
2957,263,267,181,447,0.015
2958,264,267,181,447,0.011
2959,264,267,181,447,0.011
2960,264,267,181,447,0.011
2961,265,267,181,447,0.007
2962,265,267,181,447,0.007
2963,0,267,181,447,0.000
2964,0,267,181,447,0.000
2965,0,267,181,447,0.000
2966,0,267,181,447,0.000
2967,266,268,181,448,0.007
2968,266,268,181,448,0.007
2969,266,268,181,448,0.007
2970,265,268,181,448,0.011
2971,264,268,181,448,0.015
2972,263,268,181,448,0.019
2973,263,268,181,448,0.019
2974,263,268,181,448,0.019
2975,263,268,181,448,0.019
2976,263,268,181,448,0.019
2977,263,268,181,448,0.019
2978,264,268,181,448,0.015
2979,264,268,181,448,0.015
2980,264,268,181,448,0.015
2981,265,268,181,448,0.011
2982,266,268,181,448,0.007
2983,0,268,181,448,0.000
2984,0,268,181,448,0.000
2985,0,268,181,448,0.000
2986,0,268,181,448,0.000
2987,260,268,181,448,0.030
2988,260,268,181,448,0.030
2989,260,268,181,448,0.030
2990,267,269,181,449,0.007
2991,267,269,181,449,0.007
2992,257,269,181,449,0.045
2993,257,269,181,449,0.045
2994,257,269,181,449,0.045
2995,0,269,181,449,0.000
2996,0,269,181,449,0.000
2997,0,269,181,449,0.000
2998,0,269,181,449,0.000
2999,267,269,181,449,0.007
3000,267,269,181,449,0.007
3001,267,269,181,449,0.007
3002,267,269,181,449,0.007
3003,0,269,181,449,0.000
3004,0,267,182,448,0.000
3005,0,267,182,448,0.000
3006,0,267,182,448,0.000
3007,0,267,182,448,0.000
3008,0,266,182,447,0.000
3009,0,266,182,447,0.000
3010,264,266,182,447,0.008
3011,263,265,182,446,0.008
3012,262,265,182,446,0.011
3013,261,265,182,446,0.015
3014,250,265,182,446,0.057
3015,250,264,182,445,0.053
3016,253,264,182,445,0.042
3017,255,264,182,445,0.034
3018,256,264,182,445,0.030
3019,257,263,182,444,0.023
3020,258,263,182,444,0.019
3021,259,263,182,444,0.015
3022,259,262,182,443,0.011
3023,259,262,182,443,0.011
3024,258,262,182,443,0.015
3025,258,262,182,443,0.015
3026,257,261,182,442,0.015
3027,256,261,182,442,0.019
3028,256,261,182,442,0.019
3029,256,261,182,442,0.019
3030,256,261,182,442,0.019
3031,256,261,182,442,0.019
3032,257,261,182,442,0.015
3033,0,261,182,442,0.000
3034,0,261,182,442,0.000
3035,0,261,182,442,0.000
3036,0,261,182,442,0.000
3037,0,261,182,442,0.000
3038,0,261,182,442,0.000
3039,0,261,182,442,0.000
3040,0,260,182,441,0.000
3041,0,260,182,441,0.000
3042,0,260,182,441,0.000
3043,0,260,182,441,0.000
3044,0,260,182,441,0.000
3045,0,260,182,441,0.000
3046,0,260,182,441,0.000
3047,0,260,182,441,0.000
